Label,log.sigma.2.mm.3D_glcm_ClusterShade,log.sigma.1.mm.3D_glcm_Imc1,log.sigma.1.mm.3D_glcm_MCC,wavelet.LLH_glszm_GrayLevelVariance,log.sigma.3.mm.3D_firstorder_Skewness,wavelet.HLL_glszm_ZonePercentage,wavelet.HLL_firstorder_Skewness,wavelet.LHL_glcm_Correlation,wavelet.LLH_glrlm_GrayLevelNonUniformityNormalized,log.sigma.2.mm.3D_glcm_Imc1
0,-0.145495641,-1.398699973,1.61527449,1.129732414,-0.719235178,-0.732389682,-0.146357616,0.18772136,-2.058966037,0.34288892
0,0.173505075,0.876322707,-0.943787645,-0.361092779,0.515948077,-0.067376778,0.383878697,0.022909647,0.389591099,0.611831806
0,0.295400214,1.134644547,-1.011726681,-0.524554391,0.952103883,0.053842315,-0.57390372,-0.006375285,1.117443768,-0.421723259
0,0.293785951,0.997831748,-0.912686724,0.232451585,-0.363966027,0.708502013,-0.077910612,0.119670289,-0.093308528,-0.070607021
0,0.161018769,0.556798534,-0.379713278,-0.396603995,-1.120413695,-0.392185084,-1.514378186,-0.61478044,1.059678546,-0.319390142
0,0.171918944,0.914083651,-0.856016948,-0.21787605,-0.589375317,-0.798026667,0.330233149,-0.584021327,0.349300273,-1.099048498
1,0.248420432,0.257166794,-0.041008721,-0.019305919,-0.618668301,0.021551544,0.810106821,-0.083371204,0.17750618,-1.461349165
0,0.173576123,0.997071202,-0.647221519,0.09960327,0.457549721,0.847933839,1.228676834,-0.312832683,0.300929548,0.995450714
0,0.173824204,-0.186243746,-0.226151369,-0.277445833,0.188490998,-0.37101343,-0.369840477,-0.263444461,0.80251822,0.349307606
0,0.171571376,0.89094549,-0.82253039,-0.106464996,0.074501712,1.268625704,-0.617930519,-0.342222016,-0.42628983,0.886372938
1,0.280848824,0.481533544,-0.431040303,0.573488912,-1.696758334,-1.003497118,-0.88159454,-0.050215772,0.454992361,-0.870875561
0,0.17080574,0.806165443,-0.757656968,-0.278528283,-0.208458495,-0.358740308,-0.722670791,-0.008639222,0.701346859,-0.627352694
1,-0.585958222,-1.167580829,1.471898652,1.452167643,-0.710399331,-0.038413735,0.404964321,1.339595472,-1.682115803,0.2984863
1,-0.220310083,-1.201026995,1.446901941,1.48024124,-0.359124214,-0.466377165,-0.124533813,0.711190481,-2.058265908,0.115305093
1,-9.630986745,-1.431230434,2.233333648,3.518538007,-1.979591451,-0.148245479,-2.225224318,2.988355838,-2.576408646,0.522416401
0,0.275572595,0.163151936,-0.131051374,-0.049494798,-0.15425511,0.096576904,0.283346936,-0.82302317,0.369136558,1.124083328
0,0.29532455,-0.515066266,-0.228028267,-0.764513652,0.139249058,0.09408182,-1.284208719,-1.536335132,0.088703923,1.753240519
0,0.162879364,-0.661907966,0.815363774,0.15052724,-0.878246108,0.007922084,0.396484706,0.210216379,-0.315647177,-0.441623396
0,0.250883132,-0.072550877,0.271195185,-0.293174717,-0.486168653,-1.167246357,-0.630435785,-0.461284718,0.741314243,-0.784578604
1,-0.114474434,-2.222706762,1.936622988,0.406508271,-1.113415381,-1.373162581,-1.387156261,0.119665044,-0.090728463,-1.256964788
1,-1.562722419,-1.782627976,1.873250431,1.25516155,-0.335654512,-0.587355114,-1.564973165,3.315908133,-2.529440476,-0.523690439
0,0.174237387,0.21693128,-0.42748114,-1.159389083,1.163165292,0.718683215,0.288696735,0.767573521,1.293147346,1.644847911
0,0.293913318,0.715359521,-0.748632947,-0.937597664,-0.114899049,1.439879627,1.051476436,0.028455844,0.150167619,1.427031911
0,0.296044422,0.639006982,-0.347807158,-0.148127744,-0.291864378,0.137545873,0.340773349,-0.49843606,0.320658228,-0.824161639
1,0.233271141,0.308051946,0.108866178,0.452468422,-1.430748834,-0.685669602,-0.073955424,-0.416364442,-0.10098562,-2.627083503
0,0.16785553,0.880579036,-0.610083855,0.316131517,-0.411201795,-0.042370498,1.51165441,0.240092979,-0.347807004,-0.291622507
1,-4.190923751,-1.537953772,1.884350852,2.230108712,-0.118800791,0.738644466,-0.081082624,4.30286003,-3.00015687,-1.012690645
1,-3.584532461,-1.764464616,2.164076625,1.430323637,-1.457141272,-0.114201357,-2.045561178,0.57118442,-2.53573547,-0.110156841
0,0.163962917,0.793840678,-0.739403058,-0.068864943,-1.470605869,-0.543099447,-0.23836006,-0.497505486,0.426798774,-1.623956424
0,0.292758104,0.742347212,-0.643584057,0.460423134,0.521653599,0.667711222,1.402798654,-0.46590784,-0.219357271,0.899874748
1,-0.086721434,-1.240744578,1.354039352,1.092094353,0.037412833,-0.823733625,-0.220713706,0.957720716,-2.212710374,-0.089842888
0,0.286624101,1.240424448,-1.159587024,-0.359397672,-0.23543028,0.750264001,-0.600316616,-0.394130953,0.760712855,-0.239001945
0,0.289743515,1.223577702,-1.202770393,-0.464349918,-0.248918126,0.591629629,-0.699725448,-0.104109592,0.568685066,0.001136018
1,0.292798115,-1.062452297,-0.076789885,0.328816255,-0.602296982,-0.610596349,-1.048402009,-1.329654207,0.411171487,0.260860087
0,0.280418008,-0.044830457,-0.288621016,-0.141283421,-4.676514883,-1.250769562,-1.699517177,-0.963151268,0.413983802,-1.215591075
1,0.286096639,1.117741727,-0.991946579,-0.019789657,0.026367534,0.440046269,0.938015831,-0.216125372,0.985558627,0.730129302
0,0.169345999,0.861281409,-0.97067417,-0.33546178,-1.728531018,0.205532997,1.727224141,-0.475940267,0.269695855,-0.285121694
0,0.297922096,0.7692375,-0.729311009,0.499080826,1.347899567,-0.237396804,-0.21488579,0.010094812,-0.566699534,0.821485002
1,0.163539994,0.785681447,-0.515581489,0.22435774,-0.695762726,-0.173016975,0.621799773,-0.209253826,0.234952871,-1.545268909
1,-3.462909583,-2.58432735,1.355357406,6.161816125,0.143614143,2.451125797,-0.064187173,4.521893413,-4.042155747,-3.188750105
0,0.172293828,0.976521742,-1.012406605,0.042344602,0.45951794,0.394208225,0.298303215,-0.387539463,-0.076217818,-0.541702698
0,0.292309669,-2.063112079,0.527301286,-0.946639472,0.158599297,-0.265516093,-0.935269118,-0.366440992,1.038013485,0.533612778
0,0.173780747,0.77525343,-1.003471674,-1.208598423,1.311072057,1.384956703,0.512205364,-0.036629487,1.086451857,1.436875016
0,0.138890271,-0.662352577,0.821903258,0.230705501,-0.624574992,-0.322448156,-0.079249661,-0.789024537,-0.307516295,-0.124257263
0,0.173906607,0.50098384,-0.863486786,-0.911045395,1.941354343,0.260828958,-1.196372581,-0.647517024,0.401254748,0.610889069
0,0.27822623,1.00237655,-0.826313123,-0.35747489,-0.478980696,-0.20257364,-0.02442172,-0.779858512,1.224666579,-0.533456061
1,0.016723309,-1.006292074,1.189277712,1.583091163,-0.360447661,-0.365457849,-0.459225152,0.464193679,-1.611403899,0.358480021
1,0.248365027,0.697552262,-0.451298889,-0.813500227,-1.405311447,-0.480876665,0.022787746,0.700790246,0.25064105,-0.477147492
0,0.303758323,-0.169802864,-0.192162749,-1.047856212,3.261123365,2.074600951,-1.08894394,-1.29278723,0.727742531,1.128171057
0,0.172693376,0.57212391,-0.582203048,-0.617621207,0.725461577,0.189598375,-1.394800125,0.267759487,0.51942342,0.705921427
0,0.171646587,0.854364272,-0.809387316,-0.290249001,0.386434726,0.233386205,2.446077764,-0.773765582,0.323767859,0.586545611
1,0.267481178,-0.044695768,0.051175015,-0.888048344,-0.46263239,-0.438908657,0.023698745,-0.18031293,3.26796445,0.087550016
0,0.173172323,0.82609772,-0.948392116,0.185490745,0.058865505,-0.049301498,1.779423787,-0.554989897,0.009121504,-0.062527567
0,0.174689702,0.15407124,-0.463123486,-0.940039444,3.827255245,1.911787992,-0.375544567,0.373861678,0.762716343,1.614969316
0,0.174015762,0.481552919,-0.447108066,-0.369764831,0.807124211,0.221682234,-0.562493227,-0.644331887,0.941490002,0.779455281
0,0.291165786,0.678759762,-0.411908476,-0.15447581,0.111879497,-0.177341835,-0.037674269,-0.322109627,0.551357581,-0.450679271
1,0.267524214,-0.042062394,0.009456782,-0.745497221,-0.201967802,-0.170773764,0.150599894,-0.229913248,1.207447616,0.419832615
0,0.166484674,0.838713972,-0.729903915,-0.753562376,-0.71735343,-0.383489144,0.97203531,0.306868535,0.950483937,-0.207494053
1,-2.832885948,-2.530921942,2.544401752,4.434616125,-0.520683921,-1.457930325,-0.916308505,3.262402541,-2.721348837,-0.00958965
0,0.17718406,0.325485039,-0.392075561,-0.298906452,1.328546947,1.57591103,0.224889597,-0.471770868,0.946319949,0.22290558
0,0.173737181,0.843328248,-0.603409713,-0.276276751,0.482203148,0.650886136,-0.448926952,0.087078053,0.32034943,0.503225455
0,0.292255829,0.690358751,-0.769178174,-1.108480277,0.70263815,0.630322127,1.08028683,0.784318376,-0.126076811,1.087883328
1,-0.856731672,-2.902343023,2.430726331,1.067484553,-0.576817908,-1.331425374,-0.538662247,1.535793036,-0.532975888,-2.200861262
0,0.064019801,-1.429689008,1.430805821,0.094005893,-0.012731097,-1.286458674,-0.002304698,0.417199855,0.247747424,0.056094197
0,0.294333013,1.367813125,-1.622178183,-1.286537799,0.88186308,1.28614261,0.429888974,-0.076702559,1.753151943,1.906674464
0,0.15571105,-0.604395394,0.640204044,-0.471612711,-0.377212025,-0.899050469,0.021091422,0.02039549,-0.26176432,0.115817835
0,0.287774632,-0.18740525,-0.185887617,-0.67087029,-0.494993122,-0.285260365,0.26659133,-0.560611695,0.190967793,0.281705502
1,0.014209056,-1.959816376,1.728837127,0.759536299,-0.531940665,-1.574823563,-1.027056071,0.295007531,-1.208536354,-0.537284928
1,0.068383534,-0.654974604,1.016036963,-0.039141499,-1.083774643,-0.65902171,-0.272999358,0.053750835,0.393424311,0.303499381
0,0.167974126,0.631889203,-0.458298241,-0.414289014,-0.051882624,0.463559122,2.664302804,-0.491786002,-0.331191805,0.455955017
0,0.146298434,-0.212378616,0.382733037,0.033451514,-0.678791124,-0.81094378,-0.339022036,-0.122857306,-0.104492379,-0.503955717
1,-0.120092849,-1.231795328,1.460224438,-0.071310935,0.259608693,-0.262946129,0.259605775,1.042948249,-0.271102762,0.253330614
1,0.263448147,1.109278934,-0.995650926,-0.053505893,-1.599731186,0.144072657,2.083220172,-0.750026898,0.732955947,-0.756004689
1,0.218709192,-0.707145212,0.867376705,0.143667098,-0.084255405,-1.051712523,0.168146288,-0.894827766,-0.012741546,-0.981974615
0,-0.342923306,-0.885974463,1.174112441,-0.108708975,-0.21393862,-0.564620904,-0.512365691,1.647869675,0.06671537,0.7340766
1,0.292077012,-0.481730795,-0.22354928,-0.789386011,-0.677388806,-0.749273204,-1.197328705,-1.065744788,0.701167622,0.273546353
0,0.287603896,0.543986382,-0.57293322,0.448570341,0.416440149,0.284674979,0.489612004,0.058740951,-0.851949144,0.537665344
1,0.29427059,0.591603733,-0.744930073,0.113583482,0.181542981,0.448503721,-0.089384327,1.479708161,0.006741923,0.536340312
0,0.279951683,0.08632686,0.013133838,-0.276939324,0.351354418,-0.478173249,-1.091399032,-0.352481178,0.921003872,0.526030551
0,0.087862667,-0.708971141,0.992441591,0.052196545,-0.557459261,-1.203216021,0.194296099,-0.624475055,-0.160404543,0.024541851
0,0.282014896,0.179138513,-0.171004764,-0.751985615,0.140512057,0.246223635,1.124628721,-0.594811774,0.600497615,0.673605928
0,0.173553403,0.987457231,-1.037895075,-0.095163951,0.100531897,0.541590906,0.141964192,0.101772509,0.040425526,0.432607066
0,0.155654268,-0.668585153,0.508197301,0.390976121,-0.244733728,-1.146534779,-0.409552871,-1.31445625,0.190613114,-0.114819014
0,0.292396942,-1.050782779,0.138031771,-0.741363479,-0.189889759,-0.743087159,-1.101478817,-0.600237805,0.618383516,0.712420295
0,0.173727224,1.134788363,-1.291669158,-0.744863999,0.58753565,0.884493019,-0.081411907,-0.737858172,0.762862961,1.483379897
0,0.172635214,0.740073569,-0.889257711,-0.155698844,0.769846453,-0.31216537,0.138569055,-0.260750591,0.279928194,-0.431119444
0,0.175872653,0.550859887,-0.780971235,-1.387570973,1.851832741,0.931628824,0.115441854,-0.310134285,1.936959078,0.971709564
1,0.296703224,0.707927484,-0.933166713,-0.395567739,0.219372353,-0.316637273,-0.636182019,-0.990972112,0.737485238,0.66904889
0,0.173734431,0.995528144,-1.043123389,-0.607950399,0.132552994,0.42779789,0.19958423,0.125291659,0.281801774,-0.004302351
1,0.295717766,0.415456456,-0.551816963,0.057190306,2.503601309,1.376199617,-1.016098145,-0.131081728,0.160341412,0.775399516
0,0.291643305,0.319686711,-0.256659216,-0.491292812,0.926309572,0.886093433,-1.007597305,-0.263375945,0.29341448,-0.393304556
0,0.298907669,1.309429203,-1.330232924,-0.240661192,0.055494674,0.232840023,1.180617106,-0.730408138,0.822961093,-0.011864922
0,0.293487711,0.661225701,-0.76925118,0.686325146,0.889036925,0.112492771,0.828979831,0.301677209,-0.744878397,0.708512387
1,-1.562249319,-1.892840977,1.955548657,2.60391072,-0.081362893,-0.929159456,-0.330495506,4.455419597,-2.873012544,-0.597587716
0,0.171541987,0.069362305,-0.009774482,-0.478919789,-1.549719398,1.764061306,-0.038491568,-0.547514885,0.258772506,-0.329483779
0,0.173949724,0.309775335,-0.687003586,-0.011933668,-0.201024382,-0.070946779,-0.353181082,0.321024298,0.7216618,0.997865635
0,0.174498202,0.804307873,-0.748988405,-0.618770613,1.629356011,2.104828873,-0.168962481,-0.676187369,0.248720021,0.936023616
0,0.173559271,0.899339075,-0.961652938,-0.325307091,-0.507070222,-0.236932238,1.458753681,-0.230186068,-0.069031461,0.943026614
0,0.167481444,0.819388594,-0.863490859,-0.618393441,-0.977308313,-0.383909076,-1.473294996,-0.507140769,0.912177113,0.045679386
1,0.28721464,0.123761855,-0.00736151,0.255855143,0.412901859,-0.101038105,0.565172606,-0.462360448,-0.555922121,1.406202008
0,0.16406356,0.239855107,-0.015183665,-0.096893978,-0.265915591,-0.607557975,0.128969171,-0.241299242,-0.543287933,0.542804159
1,0.264912218,-0.00603186,0.175920196,0.119975502,-0.146792195,-0.642663582,-0.526290209,-0.793766412,0.196724847,-1.429521228
