Label,log.sigma.1.mm.3D_glcm_MCC,log.sigma.3.mm.3D_glszm_SizeZoneNonUniformityNormalized,wavelet.HHL_gldm_SmallDependenceHighGrayLevelEmphasis,wavelet.LLH_glcm_MCC,wavelet.HHH_glszm_GrayLevelVariance,log.sigma.2.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis,wavelet.LLH_glszm_SmallAreaEmphasis,wavelet.HHL_glszm_GrayLevelNonUniformityNormalized,wavelet.HHH_glszm_SmallAreaEmphasis,original_shape_Flatness
1,0.118343063,-0.53897804,1.033287356,-0.324512556,1.723527915,-0.275492405,0.679437737,-1.667387366,1.429277308,-0.664370488
0,1.324637726,-0.487089047,-1.144457504,-0.998836964,0.67022713,-0.499696654,1.751408211,0.80163064,0.315563094,1.471271927
0,-1.078596131,0.04872808,1.370808276,0.156226399,1.002694234,-0.070612328,0.310515664,-1.566966729,0.790685929,0.740479694
1,-0.000115325,-1.13570978,-0.25882558,-0.146505165,-1.199573118,-0.575854376,0.077526803,-0.373158147,-0.249895067,-1.98266079
0,-0.683605581,-0.191773665,-0.788472745,-0.205590287,-0.544110562,-0.176050031,-0.403422753,0.985196781,1.470125585,0.27350964
0,-0.394345918,-0.548288761,0.555096911,-0.891675699,0.661716098,2.761329611,0.775282794,-0.745141039,-0.977478123,-0.932924322
0,-0.637349413,3.658443464,-0.664177827,-0.891974202,0.682851326,0.374575941,0.299748865,0.109964358,1.611269496,0.227049274
1,1.064056895,-0.371782408,-0.77474878,-0.772635618,-0.125707705,-0.579951736,1.23774461,0.545143964,0.811487077,0.028102603
0,0.288323278,-0.921190103,-0.2913855,-0.577356381,1.269597034,-0.155291323,0.137597032,0.325045151,1.364675654,-0.263718868
1,1.113431409,-0.281583416,1.140465125,0.415398587,0.162779217,-0.397815359,-0.142754161,-0.479181512,-0.506600161,-1.860347784
1,2.247822063,0.719651654,-1.006280749,0.553808989,0.3179045,-0.444611717,0.106864277,1.829275768,0.451321152,0.561981371
1,-0.656473847,-0.974561775,-0.168179298,0.598051992,-0.735416093,-0.324642936,-2.255596772,0.61925293,0.294905723,1.153280465
0,-1.317764389,-1.423593978,4.360356784,0.645030995,-0.707059056,0.04398174,-0.523751297,-1.278394082,-1.298223216,-1.146383668
0,-0.732730863,-0.537538407,-0.843937201,1.338046688,-0.220894897,-0.528653266,-1.486827713,1.712179241,0.139446319,1.518246456
1,2.390290153,2.173626351,-1.2190279,0.980209559,-0.25076758,-0.651164896,1.40129015,1.557895396,-0.075239863,0.056764487
0,0.830529531,-0.772861889,-0.748090488,0.272124229,-0.665396192,-0.540515646,-0.220040597,1.609133476,-0.698757498,1.263862999
0,-0.128570877,-0.706081229,0.133153345,-0.926969474,-0.719691409,-0.095605435,-0.004565815,-0.217074651,-0.238997837,-2.157944622
1,1.057959886,-0.150032178,1.08617088,0.276444939,-0.008257809,-0.558782854,-0.516473426,-0.613574316,0.87755845,-1.566479564
0,-1.299785062,-0.680976911,0.593421205,-0.903760944,0.454330226,0.626366764,-0.006184518,-0.915809084,0.260152383,-1.214637043
1,1.52098774,1.788969081,-1.131677539,2.106151189,-1.145574209,-0.495391269,0.059998106,1.417206072,0.390423879,0.924592217
0,-0.710426253,-0.296589081,0.450855176,-0.657795781,2.299655863,-0.359847308,0.850714546,-1.528561685,0.744697439,-0.090782064
0,0.420388164,-0.233203562,0.71018139,0.177430525,-1.159096984,-0.458487621,0.112554062,-1.223599664,-0.450760062,0.352961804
0,0.383410779,-0.206552674,-0.151180955,-0.996787758,-0.231879067,-0.298272021,-0.321704958,1.015179812,0.634233687,-0.252952524
0,1.686895343,3.131819007,-1.062202575,1.874151446,-1.380018337,-0.418248796,-1.104160635,0.800975777,-0.617994389,1.591635659
1,0.674291747,-0.187013668,1.0731011,-1.248212464,1.605198117,-0.594552182,0.380018801,-0.876853889,0.838952379,-1.250898629
0,-0.272008518,-0.246296733,-1.548583711,-0.756961381,-0.294333575,-0.4070916,-1.159168791,1.163205575,-0.4268287,1.397386261
1,2.28222352,2.448032053,-1.424472606,1.532808899,0.538170173,-0.705724372,1.51647844,1.7475011,0.549536488,0.808011119
0,-0.392577203,0.32753787,1.232199078,-0.890342072,0.908101854,1.414107317,0.622633491,-0.845875033,0.622520543,-0.595944344
1,1.756781879,1.351395343,-0.951717938,-0.205231313,-1.310834147,-0.321116962,-0.084050338,1.337474575,-1.054796137,1.620991122
0,0.170472542,0.300709078,-1.33265339,-0.244332758,0.618898327,-0.373679866,0.543017057,1.708975329,-0.611023989,0.55167128
0,-1.12694163,0.485842053,-1.374068252,0.28736813,-2.137227021,0.300367865,-1.86761349,1.346084743,-0.129765759,0.322523505
0,-0.471098582,-0.485362464,0.587784238,-0.670426316,0.328220516,-0.667368848,0.796098058,-0.893825602,0.562095309,1.120912022
0,-0.390259168,-0.171308585,-0.494751769,1.488150988,-0.907473033,-0.265992701,1.282423678,0.832533775,-2.917656611,0.837798403
1,-0.369675383,0.530123941,-0.042982047,-0.6729167,1.805911761,1.776764305,-1.351062504,-0.870948551,-0.375526016,-0.236611937
0,-1.08199153,-1.02380328,1.45328848,-0.278971853,-1.016084912,0.005525141,0.065291864,-0.258617269,0.250703102,-1.568500703
0,0.155606938,0.499942503,-0.403197629,0.771510698,-0.333701207,-0.402988926,0.240296908,-0.450445199,-1.456357254,1.793576002
0,-0.786318099,-0.728363427,1.252961164,0.752133156,0.026006743,0.292053051,-0.315883001,-1.485962983,0.768010847,-0.950244518
1,-0.990290323,0.499942503,-1.534899513,0.413203627,-0.018625048,0.260600076,-1.23721706,0.926684819,-0.611700643,0.418906833
0,-0.51983783,0.81788824,-0.721397523,0.82505013,-0.706167202,0.340143761,0.007356473,2.025902139,-0.791638343,0.536420466
0,-1.397502092,-0.748828507,0.733199541,-0.583937953,-0.190577379,-0.202195249,-0.028354107,-0.988646916,0.02732245,0.510661474
0,-0.50554031,-0.808579323,-0.459526101,1.197768188,-1.663896282,-0.34472683,-1.505315902,0.200670767,-0.162055616,-1.949886835
1,-0.075924236,-0.233203562,-0.20603843,-0.249395114,0.924826565,-0.458742465,0.502984366,-0.59981678,-0.048054429,1.505139276
0,-0.737128893,0.086753757,-1.591452886,0.568412209,-1.197026178,-0.641604837,-1.020757678,0.776367906,-1.201822661,0.944720099
0,0.517223401,-0.48199706,0.242281274,-0.444497214,-0.937716168,-0.658891936,0.518977143,-0.822377301,-0.802310419,0.648416079
1,-0.125613983,-0.603810098,0.076405981,0.271792313,-0.745331482,-0.353309357,1.842453666,-0.156587514,-0.346834446,0.943931023
0,1.001241965,-0.564381683,-0.242898719,-0.627765909,-0.402954209,-0.548665394,0.793645625,0.94822587,0.118541551,-0.413486933
1,1.482071878,0.004949858,-0.954723785,-0.93930898,0.322335664,0.351295423,0.699790183,1.349380665,-0.115924236,-0.269805698
1,0.891987143,-0.208597148,0.602630744,0.048450448,0.88747085,-0.550754599,0.076491296,-0.590895218,1.29037267,0.037961841
1,0.077734448,-0.603112823,0.994944589,-1.270076395,1.811394798,-0.355740774,0.382175168,-0.930555299,0.541852566,-0.334520721
0,1.307496977,-1.127398435,0.982865412,0.373470763,-0.115903518,-0.57411964,-0.4799128,-1.421281643,0.633056061,1.85888199
1,2.093363976,2.424453336,-0.957570425,1.488237138,-0.675440164,-0.524828989,-0.035169599,1.635709382,-0.809344844,1.014013657
1,1.04676697,-1.151145895,-0.492819854,0.768155774,-0.500045792,-0.606648821,-0.703739092,-0.677052901,0.055270261,0.6093106
0,-0.696719336,-0.232315461,0.338885897,-0.808451877,-0.234492241,-0.179516266,0.524040781,-0.299000106,-0.664500519,-0.797817102
0,0.078293847,-0.790262332,-0.21122402,0.475591728,-0.428251588,-0.42972002,-0.98833569,-0.150828599,-0.268824322,1.217405242
0,-0.700107421,2.248398392,2.883208113,1.605688972,1.348644087,3.992776306,-1.329094781,0.065875629,1.040032247,-2.399618681
0,-1.172804566,-0.422951423,-1.382521748,-0.110618906,-1.679181981,-0.171595464,-1.710611746,1.851758831,-0.555045745,0.812611974
0,-0.540508739,0.995024996,-0.061034447,-0.060986249,-0.09741234,-0.498053426,-1.313276299,-0.793354012,1.012272946,0.679099037
0,-0.573775365,0.525009969,-0.5342476,3.114259668,0.691003835,0.537992421,-0.058048955,2.258069636,-3.971192366,0.610951122
0,0.356263791,-1.0699407,1.091781117,0.467161775,0.624727331,-0.344013259,0.481288338,-1.37550731,-0.158229963,-0.177064
0,-0.040850728,0.115686663,1.310834612,-1.274597777,1.157200114,-0.508613343,0.501129755,-1.167202916,0.768490543,-1.569037426
0,-0.117330853,0.83835332,-1.415146249,3.234586199,-4.481611737,0.045103367,1.256224474,2.193743199,-0.762529311,-0.758496161
0,-1.619105825,-0.1267442,0.325752394,-0.266038501,-0.40849582,0.691735348,-0.945260789,-0.655350347,-0.264286756,0.278247495
1,0.942443022,-0.16286211,-0.922558065,-0.569895825,0.094149099,-0.478867919,0.523296503,0.149461569,-0.561744859,-1.047282815
1,0.050603201,-0.681402663,0.930278406,-1.204349604,1.636550405,-0.24946221,0.242707241,-0.825417673,0.566223347,-0.022389995
1,-0.08373912,-1.065717341,0.616385835,-0.87876575,0.764620906,0.27470588,-0.445744259,-0.309376991,0.692501676,1.517561521
1,-0.170466664,-0.28733041,-0.26607967,-0.133863857,1.285327315,-0.157970136,0.418566754,-0.514988371,-0.021048496,1.233007971
1,-0.370618147,0.519208254,-0.047475039,-0.663048588,1.812169052,1.765272039,-1.334173894,-0.864146671,-0.370674377,-0.229342714
1,1.538209048,1.553731515,-1.158687572,1.690626089,-1.130038729,-0.421041591,0.180541816,1.31248258,-0.114530798,1.129773876
1,-0.364128128,1.419852306,-1.216454891,0.288420394,-0.037986703,0.073640707,-2.034480936,0.685762517,-0.858989552,0.688263896
1,-0.98627507,-0.620807563,1.58763273,-0.675639333,0.685785203,-0.09226715,0.468157337,-1.359305594,1.534196985,-0.549473071
1,-0.869775987,-0.410253376,0.549168265,-0.512970618,0.685827138,0.038035019,1.166091624,-0.832110362,2.208787169,-0.133670049
1,1.202490316,-0.107857248,-0.945969629,-0.198954026,-0.545834916,-0.480284861,0.09226806,0.404246275,0.812779833,0.508265061
1,-0.042684121,-0.805640982,0.622395127,-1.479308591,-0.495389803,-0.170050021,1.338461674,-0.99743535,-0.341635652,-1.192817452
1,-0.06694569,-0.855335289,0.023395871,-0.679208111,-0.170424309,-0.470894879,-0.000225237,-0.013079789,-0.111529676,-1.838762238
1,0.000428624,-0.876476362,0.399033202,-1.158764442,-0.719303081,-0.265386839,1.077421558,-0.889119276,-0.333406791,-1.367194618
1,0.123108617,-0.692562168,0.458434579,-1.438017126,-0.44470983,-0.184012063,1.356845606,-0.935441204,-0.392452732,-1.109252501
1,-0.057141114,-0.393858557,-1.198716469,-0.443630055,0.023475456,-0.183752685,0.255337616,2.035713806,-0.518988018,1.158352875
1,-0.52187268,-0.40158751,-0.880478804,0.835406713,-0.080491503,-0.036661544,0.250531345,1.243395462,0.099499089,0.480946619
1,1.811795853,-0.109241282,-1.368660831,1.462333863,-0.153137369,-0.541395219,-0.251164132,2.737745856,0.355825674,0.975994471
1,0.951626792,-0.219161479,-0.501411746,-0.844016983,-0.108808869,-0.502610647,0.474247089,0.115258172,0.092024869,-1.179307276
1,1.322555081,0.215893081,-1.102771327,0.228424966,-1.080306962,-0.463340999,-0.294811541,0.146610854,-0.257648907,0.854113999
1,-0.986825033,-0.665739727,1.80578081,-0.703745562,0.709591082,-0.125440566,0.317842374,-1.483580986,1.381815357,-0.644550526
1,0.359857354,-0.346484918,1.033265297,-0.955857429,1.235841451,-0.401463513,-0.044180516,-0.853868259,0.525255239,-0.334890575
1,-0.287272764,1.451439912,-1.71967797,0.66178213,2.089835273,0.413390217,-1.457025862,0.365898795,-1.092445132,1.22359085
1,-0.891793863,0.131617221,-1.205587763,0.838410084,-0.064396012,0.168801931,-0.632868429,0.898549709,-0.199796099,0.309925928
1,-0.918283658,0.230675209,-1.29415339,0.724054382,-0.052086296,0.193490271,-0.795402912,0.90611641,-0.310574363,0.339235426
1,-0.909884543,-0.237366569,0.444250664,0.715437696,0.113511595,0.162430009,-0.146821918,0.246941071,-0.504712633,0.608288581
1,-0.575227436,-0.224986823,0.253636429,0.266973217,0.46571236,-0.086397097,0.096775323,-0.144493521,-0.37547878,1.010010652
1,-0.694781456,-0.127129149,-0.539097126,1.292238583,-0.245608294,-0.010242283,0.222601746,1.295630757,-0.067662039,0.308078349
1,-0.643725639,0.120231588,-0.361243729,1.148918454,-0.351549009,-0.053635321,0.211864446,1.696754074,-0.488459237,0.449774402
1,0.01382527,-0.783876716,-0.692937649,0.49795702,-1.524283081,-0.542676993,-0.685227717,0.650823165,0.135479519,1.375915022
1,-0.377132595,-0.907785552,-0.402157337,0.557247113,-1.117091718,-0.429328905,-1.523079365,0.642711176,0.204361986,1.268273337
1,0.000391637,-0.894103775,0.35429997,-1.089932603,-0.751960593,-0.286498082,1.009430484,-0.854034832,-0.327728142,-1.409045228
1,1.001439236,-0.264211621,-0.850854172,-0.668247106,-0.01250583,-0.527904779,0.869883059,0.341411407,0.104424905,-0.52560164
1,1.458911656,-0.015923085,-0.944752226,-0.930074402,0.297511712,0.299699447,0.729595679,1.304821734,-0.064540786,-0.253300016
1,1.080894308,-0.204421374,1.108618562,0.333894624,0.062456587,-0.492231655,-0.36196108,-0.558010289,0.305285049,-1.687977898
1,-0.901824298,-0.292148869,0.506340239,0.628597562,0.056593164,0.128289211,-0.389777841,0.21995532,-0.519744333,0.707766623
1,-0.42232132,-0.998837625,-0.212809162,0.621436959,-0.703058631,-0.363411612,-2.042255597,0.441043669,0.261961909,1.078498369
1,-0.21084544,0.434168876,0.059500396,-0.66499715,1.709258169,1.46947371,-1.249136814,-0.823883209,-0.314544889,-0.241955275
1,-0.28769331,1.532144518,-1.177582764,0.273188264,-0.040350155,0.050818816,-2.131801917,0.65635344,-0.889175792,0.721143967
1,-0.61186964,0.137478704,-1.398566957,0.065731235,-0.001552,0.080401375,-0.631940267,1.376430158,-0.574102824,0.718774929
1,-0.216828278,-0.230884787,-0.07631756,-0.103675269,0.795263912,-0.353666096,0.388351622,-0.471323937,-0.140454026,1.365413305
1,-0.866286442,-0.220197036,0.521594872,0.567980006,0.19808074,0.130654332,-0.14001627,0.120928241,-0.566344384,0.721385134
1,-0.34291454,-0.531851317,-0.205098058,0.681024596,-0.531365509,-0.217545002,1.283196722,0.196313508,-0.090155341,0.669063213
1,0.967323038,0.091224987,-0.821928407,0.211633971,-1.137407352,-0.482316499,0.631352071,-0.032991252,-1.057683727,0.844786695
1,1.178593842,-0.268557008,-0.824062294,-0.818304455,-0.002942919,-0.324788138,1.090344013,0.76550644,0.557374509,-0.053524872
