"Feature","icc_matrix"
"original_shape_Elongation",0.953440941404753
"original_shape_Flatness",0.937148489191061
"original_shape_LeastAxisLength",0.978568865570696
"original_shape_MajorAxisLength",0.987754484009979
"original_shape_Maximum2DDiameterColumn",0.99863788031104
"original_shape_Maximum2DDiameterRow",0.996090550151319
"original_shape_Maximum2DDiameterSlice",0.982921817476336
"original_shape_Maximum3DDiameter",0.996149252805266
"original_shape_MeshVolume",0.999323363648259
"original_shape_MinorAxisLength",0.99114206698721
"original_shape_Sphericity",0.963096437734042
"original_shape_SurfaceArea",0.998748295063053
"original_shape_SurfaceVolumeRatio",0.849714332960412
"original_shape_VoxelVolume",0.999322998627189
"original_firstorder_10Percentile",0.701177560894779
"original_firstorder_90Percentile",0.989425440990283
"original_firstorder_Energy",0.999081560890346
"original_firstorder_Entropy",0.904397965835187
"original_firstorder_InterquartileRange",0.850084257444835
"original_firstorder_Kurtosis",0.762470067426291
"original_firstorder_Maximum",0.950795935382192
"original_firstorder_MeanAbsoluteDeviation",0.85054167447008
"original_firstorder_Mean",0.952717576722612
"original_firstorder_Median",0.979018647351385
"original_firstorder_Minimum",0.818357502759162
"original_firstorder_Range",0.89095240430915
"original_firstorder_RobustMeanAbsoluteDeviation",0.840311610833781
"original_firstorder_RootMeanSquared",0.969011701899341
"original_firstorder_Skewness",0.903417675640289
"original_firstorder_TotalEnergy",0.999082076693607
"original_firstorder_Uniformity",0.79801869619975
"original_firstorder_Variance",0.781546578697079
"original_glcm_Autocorrelation",0.861253583911391
"original_glcm_ClusterProminence",0.663972191236543
"original_glcm_ClusterShade",0.744753689339851
"original_glcm_ClusterTendency",0.753220563361337
"original_glcm_Contrast",0.947066676279613
"original_glcm_Correlation",0.849276726015
"original_glcm_DifferenceAverage",0.961487660005242
"original_glcm_DifferenceEntropy",0.911958942372547
"original_glcm_DifferenceVariance",0.922542355569587
"original_glcm_Id",0.954389704473436
"original_glcm_Idm",0.960173006685239
"original_glcm_Idmn",0.839794004925455
"original_glcm_Idn",0.883176648712226
"original_glcm_Imc1",0.758272175353282
"original_glcm_Imc2",0.79701303867207
"original_glcm_InverseVariance",0.871598692220102
"original_glcm_JointAverage",0.872860839418581
"original_glcm_JointEnergy",0.569641555564899
"original_glcm_JointEntropy",0.913715443224126
"original_glcm_MCC",0.829227659985912
"original_glcm_MaximumProbability",0.807933708621139
"original_glcm_SumAverage",0.872860839382357
"original_glcm_SumEntropy",0.868330993026711
"original_glcm_SumSquares",0.779223312698022
"original_gldm_DependenceEntropy",0.799063422697791
"original_gldm_DependenceNonUniformity",0.99909715263263
"original_gldm_DependenceNonUniformityNormalized",0.718112434874795
"original_gldm_DependenceVariance",0.979011039539571
"original_gldm_GrayLevelNonUniformity",0.999275689838476
"original_gldm_GrayLevelVariance",0.782505168469077
"original_gldm_HighGrayLevelEmphasis",0.864033568253239
"original_gldm_LargeDependenceEmphasis",0.866443348203346
"original_gldm_LargeDependenceHighGrayLevelEmphasis",0.743424997978637
"original_gldm_LargeDependenceLowGrayLevelEmphasis",0.21002297048331
"original_gldm_LowGrayLevelEmphasis",0.70242100889161
"original_gldm_SmallDependenceEmphasis",0.814143721480325
"original_gldm_SmallDependenceHighGrayLevelEmphasis",0.898072686440163
"original_gldm_SmallDependenceLowGrayLevelEmphasis",0.22058988472153
"original_glrlm_GrayLevelNonUniformity",0.999498210431935
"original_glrlm_GrayLevelNonUniformityNormalized",0.731392247081688
"original_glrlm_GrayLevelVariance",0.807310294674353
"original_glrlm_HighGrayLevelRunEmphasis",0.861286096604934
"original_glrlm_LongRunEmphasis",0.372756313091921
"original_glrlm_LongRunHighGrayLevelEmphasis",0.807816962747612
"original_glrlm_LongRunLowGrayLevelEmphasis",0.0429191533980964
"original_glrlm_LowGrayLevelRunEmphasis",0.692725933232168
"original_glrlm_RunEntropy",0.859178842837489
"original_glrlm_RunLengthNonUniformity",0.99884171150234
"original_glrlm_RunLengthNonUniformityNormalized",0.95874016932627
"original_glrlm_RunPercentage",0.931488709641132
"original_glrlm_RunVariance",0.76600622302308
"original_glrlm_ShortRunEmphasis",0.886040600078855
"original_glrlm_ShortRunHighGrayLevelEmphasis",0.869602451046551
"original_glrlm_ShortRunLowGrayLevelEmphasis",0.845170257711328
"original_glszm_GrayLevelNonUniformity",0.994438445275475
"original_glszm_GrayLevelNonUniformityNormalized",0.624466908545732
"original_glszm_GrayLevelVariance",0.850716213035181
"original_glszm_HighGrayLevelZoneEmphasis",0.854105104015467
"original_glszm_LargeAreaEmphasis",0.962470487800158
"original_glszm_LargeAreaHighGrayLevelEmphasis",0.986745905646801
"original_glszm_LargeAreaLowGrayLevelEmphasis",0.0249741786539232
"original_glszm_LowGrayLevelZoneEmphasis",0.693792389515403
"original_glszm_SizeZoneNonUniformity",0.995535616509537
"original_glszm_SizeZoneNonUniformityNormalized",0.82784806095357
"original_glszm_SmallAreaEmphasis",0.846499762834797
"original_glszm_SmallAreaHighGrayLevelEmphasis",0.862904436158792
"original_glszm_SmallAreaLowGrayLevelEmphasis",0.756163947888292
"original_glszm_ZoneEntropy",0.857104511420335
"original_glszm_ZonePercentage",0.826536759492234
"original_glszm_ZoneVariance",0.990304914087618
"original_ngtdm_Busyness",0.992581722596597
"original_ngtdm_Coarseness",-2.81454296534538e-08
"original_ngtdm_Complexity",0.924924327209722
"original_ngtdm_Contrast",0.931581043105415
"original_ngtdm_Strength",0.822630435733222
"wavelet.LLH_firstorder_10Percentile",0.592847944857762
"wavelet.LLH_firstorder_90Percentile",0.846299432481777
"wavelet.LLH_firstorder_Energy",0.99933027832762
"wavelet.LLH_firstorder_Entropy",0.921550255877622
"wavelet.LLH_firstorder_InterquartileRange",0.564446797424926
"wavelet.LLH_firstorder_Kurtosis",0.982790621650987
"wavelet.LLH_firstorder_Maximum",0.938297073385837
"wavelet.LLH_firstorder_MeanAbsoluteDeviation",0.582027311484521
"wavelet.LLH_firstorder_Mean",0.700570651526531
"wavelet.LLH_firstorder_Median",0.758106852347398
"wavelet.LLH_firstorder_Minimum",0.755610754206539
"wavelet.LLH_firstorder_Range",0.828006367988522
"wavelet.LLH_firstorder_RobustMeanAbsoluteDeviation",0.559158425180443
"wavelet.LLH_firstorder_RootMeanSquared",0.774263381697928
"wavelet.LLH_firstorder_Skewness",0.964921472942042
"wavelet.LLH_firstorder_TotalEnergy",0.999330734070758
"wavelet.LLH_firstorder_Uniformity",0.954650250711373
"wavelet.LLH_firstorder_Variance",0.130222778655241
"wavelet.LLH_glcm_Autocorrelation",0.401966257512882
"wavelet.LLH_glcm_ClusterProminence",0.00276625488836047
"wavelet.LLH_glcm_ClusterShade",0.0177424101195016
"wavelet.LLH_glcm_ClusterTendency",0.122246053373038
"wavelet.LLH_glcm_Contrast",0.129410249333768
"wavelet.LLH_glcm_Correlation",0.860089023800764
"wavelet.LLH_glcm_DifferenceAverage",0.454937452718646
"wavelet.LLH_glcm_DifferenceEntropy",0.884358367304074
"wavelet.LLH_glcm_DifferenceVariance",0.242631448795023
"wavelet.LLH_glcm_Id",0.824821153801575
"wavelet.LLH_glcm_Idm",0.801523232503562
"wavelet.LLH_glcm_Idmn",0.837544276185596
"wavelet.LLH_glcm_Idn",0.833527475180863
"wavelet.LLH_glcm_Imc1",0.65408162662605
"wavelet.LLH_glcm_Imc2",0.927479915524782
"wavelet.LLH_glcm_InverseVariance",0.954277446923063
"wavelet.LLH_glcm_JointAverage",0.811443534736296
"wavelet.LLH_glcm_JointEnergy",0.969992967213641
"wavelet.LLH_glcm_JointEntropy",0.960000412149017
"wavelet.LLH_glcm_MCC",0.896171711853745
"wavelet.LLH_glcm_MaximumProbability",0.955358145802022
"wavelet.LLH_glcm_SumAverage",0.811443534637076
"wavelet.LLH_glcm_SumEntropy",0.95417484890407
"wavelet.LLH_glcm_SumSquares",0.125304278709462
"wavelet.LLH_gldm_DependenceEntropy",0.796027308718385
"wavelet.LLH_gldm_DependenceNonUniformity",0.999434757379189
"wavelet.LLH_gldm_DependenceNonUniformityNormalized",0.301519769098163
"wavelet.LLH_gldm_DependenceVariance",0.937003611444491
"wavelet.LLH_gldm_GrayLevelNonUniformity",0.999537420637794
"wavelet.LLH_gldm_GrayLevelVariance",0.112240973650253
"wavelet.LLH_gldm_HighGrayLevelEmphasis",0.385168734875346
"wavelet.LLH_gldm_LargeDependenceEmphasis",0.961501411826487
"wavelet.LLH_gldm_LargeDependenceHighGrayLevelEmphasis",0.985912392835454
"wavelet.LLH_gldm_LargeDependenceLowGrayLevelEmphasis",0.972455973285204
"wavelet.LLH_gldm_LowGrayLevelEmphasis",0.974747704215962
"wavelet.LLH_gldm_SmallDependenceEmphasis",0.374650941342049
"wavelet.LLH_gldm_SmallDependenceHighGrayLevelEmphasis",0.0594079324000959
"wavelet.LLH_gldm_SmallDependenceLowGrayLevelEmphasis",0.245275784202581
"wavelet.LLH_glrlm_GrayLevelNonUniformity",0.999426874167366
"wavelet.LLH_glrlm_GrayLevelNonUniformityNormalized",0.966498756462561
"wavelet.LLH_glrlm_GrayLevelVariance",0.122822566708625
"wavelet.LLH_glrlm_HighGrayLevelRunEmphasis",0.391524536092971
"wavelet.LLH_glrlm_LongRunEmphasis",0.969057043021353
"wavelet.LLH_glrlm_LongRunHighGrayLevelEmphasis",0.949566174272621
"wavelet.LLH_glrlm_LongRunLowGrayLevelEmphasis",0.973167300759775
"wavelet.LLH_glrlm_LowGrayLevelRunEmphasis",0.978570719788461
"wavelet.LLH_glrlm_RunEntropy",0.930285658898318
"wavelet.LLH_glrlm_RunLengthNonUniformity",0.997936562503428
"wavelet.LLH_glrlm_RunLengthNonUniformityNormalized",0.901498310693919
"wavelet.LLH_glrlm_RunPercentage",0.933756636997323
"wavelet.LLH_glrlm_RunVariance",0.965449504689276
"wavelet.LLH_glrlm_ShortRunEmphasis",0.942377642022087
"wavelet.LLH_glrlm_ShortRunHighGrayLevelEmphasis",0.273218477728628
"wavelet.LLH_glrlm_ShortRunLowGrayLevelEmphasis",0.967594179473548
"wavelet.LLH_glszm_GrayLevelNonUniformity",0.997498654981995
"wavelet.LLH_glszm_GrayLevelNonUniformityNormalized",0.964441805169544
"wavelet.LLH_glszm_GrayLevelVariance",0.443489631680728
"wavelet.LLH_glszm_HighGrayLevelZoneEmphasis",0.441217556027491
"wavelet.LLH_glszm_LargeAreaEmphasis",0.999726075786856
"wavelet.LLH_glszm_LargeAreaHighGrayLevelEmphasis",0.999818849128041
"wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis",0.998018109843894
"wavelet.LLH_glszm_LowGrayLevelZoneEmphasis",0.93476387553181
"wavelet.LLH_glszm_SizeZoneNonUniformity",0.988034805685307
"wavelet.LLH_glszm_SizeZoneNonUniformityNormalized",0.726684446483545
"wavelet.LLH_glszm_SmallAreaEmphasis",0.81821441232591
"wavelet.LLH_glszm_SmallAreaHighGrayLevelEmphasis",0.15094514604043
"wavelet.LLH_glszm_SmallAreaLowGrayLevelEmphasis",0.875351929353554
"wavelet.LLH_glszm_ZoneEntropy",0.971108507681599
"wavelet.LLH_glszm_ZonePercentage",0.412381358664551
"wavelet.LLH_glszm_ZoneVariance",0.999767433910792
"wavelet.LLH_ngtdm_Busyness",0.830605458036222
"wavelet.LLH_ngtdm_Coarseness",0.704002036479467
"wavelet.LLH_ngtdm_Complexity",0.162201764763462
"wavelet.LLH_ngtdm_Contrast",0.0850764548899891
"wavelet.LLH_ngtdm_Strength",0.122878592336294
"wavelet.LHL_firstorder_10Percentile",0.988962911560391
"wavelet.LHL_firstorder_90Percentile",0.942754840577806
"wavelet.LHL_firstorder_Energy",0.999340148297625
"wavelet.LHL_firstorder_Entropy",0.980848949262597
"wavelet.LHL_firstorder_InterquartileRange",0.991069604623376
"wavelet.LHL_firstorder_Kurtosis",0.890794764665539
"wavelet.LHL_firstorder_Maximum",0.968050778411504
"wavelet.LHL_firstorder_MeanAbsoluteDeviation",0.990797596997539
"wavelet.LHL_firstorder_Mean",0.875912255664684
"wavelet.LHL_firstorder_Median",0.917937732074485
"wavelet.LHL_firstorder_Minimum",0.972423953377518
"wavelet.LHL_firstorder_Range",0.978580494536422
"wavelet.LHL_firstorder_RobustMeanAbsoluteDeviation",0.991529178889796
"wavelet.LHL_firstorder_RootMeanSquared",0.850911720385345
"wavelet.LHL_firstorder_Skewness",0.925763518907394
"wavelet.LHL_firstorder_TotalEnergy",0.999340632271821
"wavelet.LHL_firstorder_Uniformity",0.963164486234535
"wavelet.LHL_firstorder_Variance",0.988391507591843
"wavelet.LHL_glcm_Autocorrelation",0.960858566348252
"wavelet.LHL_glcm_ClusterProminence",0.875596247365014
"wavelet.LHL_glcm_ClusterShade",0.881668361183625
"wavelet.LHL_glcm_ClusterTendency",0.979920623649509
"wavelet.LHL_glcm_Contrast",0.976012316700413
"wavelet.LHL_glcm_Correlation",0.934367481536643
"wavelet.LHL_glcm_DifferenceAverage",0.986938889267064
"wavelet.LHL_glcm_DifferenceEntropy",0.979281167983009
"wavelet.LHL_glcm_DifferenceVariance",0.966341694915356
"wavelet.LHL_glcm_Id",0.979876308199895
"wavelet.LHL_glcm_Idm",0.981244267485302
"wavelet.LHL_glcm_Idmn",0.869706555460183
"wavelet.LHL_glcm_Idn",0.922185277441945
"wavelet.LHL_glcm_Imc1",0.865265932631431
"wavelet.LHL_glcm_Imc2",0.967255454077751
"wavelet.LHL_glcm_InverseVariance",0.948307764307984
"wavelet.LHL_glcm_JointAverage",0.969910028143825
"wavelet.LHL_glcm_JointEnergy",0.889935732900263
"wavelet.LHL_glcm_JointEntropy",0.97462351400027
"wavelet.LHL_glcm_MCC",0.955507679326675
"wavelet.LHL_glcm_MaximumProbability",0.904954391245658
"wavelet.LHL_glcm_SumAverage",0.969910028160335
"wavelet.LHL_glcm_SumEntropy",0.970190855844732
"wavelet.LHL_glcm_SumSquares",0.979204276029249
"wavelet.LHL_gldm_DependenceEntropy",0.82433813739556
"wavelet.LHL_gldm_DependenceNonUniformity",0.999391690582294
"wavelet.LHL_gldm_DependenceNonUniformityNormalized",0.75677830826877
"wavelet.LHL_gldm_DependenceVariance",0.960946396299641
"wavelet.LHL_gldm_GrayLevelNonUniformity",0.999433685784747
"wavelet.LHL_gldm_GrayLevelVariance",0.988145608476599
"wavelet.LHL_gldm_HighGrayLevelEmphasis",0.961686237341894
"wavelet.LHL_gldm_LargeDependenceEmphasis",0.963416172557177
"wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis",0.886078628600331
"wavelet.LHL_gldm_LargeDependenceLowGrayLevelEmphasis",0.699978229642047
"wavelet.LHL_gldm_LowGrayLevelEmphasis",0.845189536533025
"wavelet.LHL_gldm_SmallDependenceEmphasis",0.932901848738903
"wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis",0.992549695599335
"wavelet.LHL_gldm_SmallDependenceLowGrayLevelEmphasis",0.357877622715091
"wavelet.LHL_glrlm_GrayLevelNonUniformity",0.99946871071677
"wavelet.LHL_glrlm_GrayLevelNonUniformityNormalized",0.964490512387765
"wavelet.LHL_glrlm_GrayLevelVariance",0.988024380881548
"wavelet.LHL_glrlm_HighGrayLevelRunEmphasis",0.961262509355475
"wavelet.LHL_glrlm_LongRunEmphasis",0.980283918573012
"wavelet.LHL_glrlm_LongRunHighGrayLevelEmphasis",0.908346640998029
"wavelet.LHL_glrlm_LongRunLowGrayLevelEmphasis",0.844552490791751
"wavelet.LHL_glrlm_LowGrayLevelRunEmphasis",0.849545036670302
"wavelet.LHL_glrlm_RunEntropy",0.932538342028348
"wavelet.LHL_glrlm_RunLengthNonUniformity",0.999270363376088
"wavelet.LHL_glrlm_RunLengthNonUniformityNormalized",0.979280317585911
"wavelet.LHL_glrlm_RunPercentage",0.978818823409224
"wavelet.LHL_glrlm_RunVariance",0.969277796142488
"wavelet.LHL_glrlm_ShortRunEmphasis",0.979301130075069
"wavelet.LHL_glrlm_ShortRunHighGrayLevelEmphasis",0.968819705015185
"wavelet.LHL_glrlm_ShortRunLowGrayLevelEmphasis",0.83585727118145
"wavelet.LHL_glszm_GrayLevelNonUniformity",0.999008183868569
"wavelet.LHL_glszm_GrayLevelNonUniformityNormalized",0.917827678973484
"wavelet.LHL_glszm_GrayLevelVariance",0.9863742176262
"wavelet.LHL_glszm_HighGrayLevelZoneEmphasis",0.959959499377406
"wavelet.LHL_glszm_LargeAreaEmphasis",0.999246671626228
"wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis",0.993746015734407
"wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis",0.317579900888916
"wavelet.LHL_glszm_LowGrayLevelZoneEmphasis",0.922587386298929
"wavelet.LHL_glszm_SizeZoneNonUniformity",0.997760404705136
"wavelet.LHL_glszm_SizeZoneNonUniformityNormalized",0.828166611962595
"wavelet.LHL_glszm_SmallAreaEmphasis",0.932628625997847
"wavelet.LHL_glszm_SmallAreaHighGrayLevelEmphasis",0.972163496242843
"wavelet.LHL_glszm_SmallAreaLowGrayLevelEmphasis",0.865389476337478
"wavelet.LHL_glszm_ZoneEntropy",0.940370446276186
"wavelet.LHL_glszm_ZonePercentage",0.874867755839503
"wavelet.LHL_glszm_ZoneVariance",0.999781184101724
"wavelet.LHL_ngtdm_Busyness",0.336364093804508
"wavelet.LHL_ngtdm_Coarseness",0.300741305454416
"wavelet.LHL_ngtdm_Complexity",0.964915733491714
"wavelet.LHL_ngtdm_Contrast",0.962178377486878
"wavelet.LHL_ngtdm_Strength",0.873627737771712
"wavelet.LHH_firstorder_10Percentile",0.703186061725402
"wavelet.LHH_firstorder_90Percentile",0.653521307756298
"wavelet.LHH_firstorder_Energy",0.999321916362173
"wavelet.LHH_firstorder_Entropy",0.23814718049447
"wavelet.LHH_firstorder_InterquartileRange",0.547618889849084
"wavelet.LHH_firstorder_Kurtosis",0.964698693466977
"wavelet.LHH_firstorder_Maximum",0.878807790597327
"wavelet.LHH_firstorder_MeanAbsoluteDeviation",0.632016661499667
"wavelet.LHH_firstorder_Mean",0.545679235818968
"wavelet.LHH_firstorder_Median",0.378830317861786
"wavelet.LHH_firstorder_Minimum",0.923194872654619
"wavelet.LHH_firstorder_Range",0.901527764488215
"wavelet.LHH_firstorder_RobustMeanAbsoluteDeviation",0.5796645060563
"wavelet.LHH_firstorder_RootMeanSquared",0.533104524620559
"wavelet.LHH_firstorder_Skewness",0.880519012379291
"wavelet.LHH_firstorder_TotalEnergy",0.999322412562815
"wavelet.LHH_firstorder_Uniformity",0.277593726404751
"wavelet.LHH_firstorder_Variance",0.246468337530531
"wavelet.LHH_glcm_Autocorrelation",0.806392917039494
"wavelet.LHH_glcm_ClusterProminence",0.0253627392020848
"wavelet.LHH_glcm_ClusterShade",0.131079865096241
"wavelet.LHH_glcm_ClusterTendency",0.217723561834861
"wavelet.LHH_glcm_Contrast",0.148521067905273
"wavelet.LHH_glcm_Correlation",0.920152095230416
"wavelet.LHH_glcm_DifferenceAverage",0.48627407314735
"wavelet.LHH_glcm_DifferenceEntropy",0.287382839782342
"wavelet.LHH_glcm_DifferenceVariance",0.082849456745733
"wavelet.LHH_glcm_Id",0.683721304654107
"wavelet.LHH_glcm_Idm",0.616188637563973
"wavelet.LHH_glcm_Idmn",0.959182368513373
"wavelet.LHH_glcm_Idn",0.949537291640964
"wavelet.LHH_glcm_Imc1",0.646114046838692
"wavelet.LHH_glcm_Imc2",0.794387857638198
"wavelet.LHH_glcm_InverseVariance",0.925356733302718
"wavelet.LHH_glcm_JointAverage",0.813921416372122
"wavelet.LHH_glcm_JointEnergy",0.542830837781517
"wavelet.LHH_glcm_JointEntropy",0.25984096512436
"wavelet.LHH_glcm_MCC",0.814071123133368
"wavelet.LHH_glcm_MaximumProbability",0.749609786285021
"wavelet.LHH_glcm_SumAverage",0.813921416329034
"wavelet.LHH_glcm_SumEntropy",0.455753320132427
"wavelet.LHH_glcm_SumSquares",0.0963829642772953
"wavelet.LHH_gldm_DependenceEntropy",0.603925761636927
"wavelet.LHH_gldm_DependenceNonUniformity",0.999371764154785
"wavelet.LHH_gldm_DependenceNonUniformityNormalized",0.527571342984461
"wavelet.LHH_gldm_DependenceVariance",0.835260077789608
"wavelet.LHH_gldm_GrayLevelNonUniformity",0.999326617847643
"wavelet.LHH_gldm_GrayLevelVariance",0.11364368538998
"wavelet.LHH_gldm_HighGrayLevelEmphasis",0.785316721177568
"wavelet.LHH_gldm_LargeDependenceEmphasis",0.832414535918484
"wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis",0.88042370298214
"wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis",0.829518066645188
"wavelet.LHH_gldm_LowGrayLevelEmphasis",0.833038451816637
"wavelet.LHH_gldm_SmallDependenceEmphasis",0.153420929900407
"wavelet.LHH_gldm_SmallDependenceHighGrayLevelEmphasis",0.0538544913613752
"wavelet.LHH_gldm_SmallDependenceLowGrayLevelEmphasis",0.230071402527646
"wavelet.LHH_glrlm_GrayLevelNonUniformity",0.999370196038232
"wavelet.LHH_glrlm_GrayLevelNonUniformityNormalized",0.259092421549952
"wavelet.LHH_glrlm_GrayLevelVariance",0.108733799617784
"wavelet.LHH_glrlm_HighGrayLevelRunEmphasis",0.7860660662234
"wavelet.LHH_glrlm_LongRunEmphasis",0.914326647614557
"wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis",0.909341050971486
"wavelet.LHH_glrlm_LongRunLowGrayLevelEmphasis",0.848212906887669
"wavelet.LHH_glrlm_LowGrayLevelRunEmphasis",0.827398565228747
"wavelet.LHH_glrlm_RunEntropy",0.836617778266212
"wavelet.LHH_glrlm_RunLengthNonUniformity",0.999424019352619
"wavelet.LHH_glrlm_RunLengthNonUniformityNormalized",0.801175799823206
"wavelet.LHH_glrlm_RunPercentage",0.836180527023219
"wavelet.LHH_glrlm_RunVariance",0.924123898829895
"wavelet.LHH_glrlm_ShortRunEmphasis",0.841261484064997
"wavelet.LHH_glrlm_ShortRunHighGrayLevelEmphasis",0.662156664801247
"wavelet.LHH_glrlm_ShortRunLowGrayLevelEmphasis",0.870528257028149
"wavelet.LHH_glszm_GrayLevelNonUniformity",0.981830862692875
"wavelet.LHH_glszm_GrayLevelNonUniformityNormalized",0.848019841173308
"wavelet.LHH_glszm_GrayLevelVariance",0.860114971337316
"wavelet.LHH_glszm_HighGrayLevelZoneEmphasis",0.89329314111439
"wavelet.LHH_glszm_LargeAreaEmphasis",0.999658628660099
"wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis",0.999965594226876
"wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis",0.993860855018933
"wavelet.LHH_glszm_LowGrayLevelZoneEmphasis",0.893116043459891
"wavelet.LHH_glszm_SizeZoneNonUniformity",0.982395483371635
"wavelet.LHH_glszm_SizeZoneNonUniformityNormalized",0.863172588403588
"wavelet.LHH_glszm_SmallAreaEmphasis",0.917997605261916
"wavelet.LHH_glszm_SmallAreaHighGrayLevelEmphasis",0.935639623485934
"wavelet.LHH_glszm_SmallAreaLowGrayLevelEmphasis",0.860537229336228
"wavelet.LHH_glszm_ZoneEntropy",0.895127371001155
"wavelet.LHH_glszm_ZonePercentage",0.211586744686703
"wavelet.LHH_glszm_ZoneVariance",0.999968623434448
"wavelet.LHH_ngtdm_Busyness",0.995337112371645
"wavelet.LHH_ngtdm_Coarseness",0.462097523823104
"wavelet.LHH_ngtdm_Complexity",0.620829797092959
"wavelet.LHH_ngtdm_Contrast",0.963167171063949
"wavelet.LHH_ngtdm_Strength",0.386973374833306
"wavelet.HLL_firstorder_10Percentile",0.983186231551777
"wavelet.HLL_firstorder_90Percentile",0.906181321951037
"wavelet.HLL_firstorder_Energy",0.999339780600158
"wavelet.HLL_firstorder_Entropy",0.946929872196183
