Label,log.sigma.2.mm.3D_glcm_ClusterShade,log.sigma.3.mm.3D_glrlm_LongRunHighGrayLevelEmphasis,log.sigma.1.mm.3D_glcm_Imc1,log.sigma.3.mm.3D_firstorder_Skewness,wavelet.HLL_glszm_ZonePercentage,wavelet.LHL_glcm_Correlation,wavelet.HLL_firstorder_Skewness,wavelet.HLL_firstorder_90Percentile,wavelet.HLH_glcm_InverseVariance,wavelet.LLH_glcm_Correlation
0,0.09321196,-0.273775063,0.825574306,0.304132277,0.426220932,-0.147888124,1.847783418,1.438555857,0.286784852,-0.6083167
0,0.331092638,-0.481250979,1.255440638,0.526010515,0.702546936,-0.386871184,0.762866593,1.887848521,-0.877791861,-0.593364892
0,-0.210855581,0.303497243,-0.997810213,-0.155829944,-0.6701665,0.578584694,-0.745747794,-0.81892069,0.581832173,0.457567005
1,0.318516763,-0.333577217,0.40080277,-0.250177083,-0.631627782,-0.879756799,-0.324266794,-0.070384984,0.291224288,-0.940737891
1,-2.063844324,1.494854787,-1.903130862,-0.324201394,-0.510166056,3.818633903,-1.647277722,-2.194899867,1.032145838,3.774590068
0,0.091066781,-0.282193217,0.350132148,0.963500061,0.998351907,-0.147918824,-0.954765732,0.834105163,0.635729938,-0.992252628
1,-1.138378976,0.700447563,-1.256970745,-0.248341118,-0.397594197,2.638577018,-0.699315906,-0.44343764,-0.374090157,3.042393634
0,0.089447809,-0.285760829,-0.13781357,-0.510904846,-0.312149204,-0.390580533,0.272950385,0.58604141,-0.746175082,1.130269274
0,-0.004808768,0.031113827,-1.175458343,-0.890657748,-0.89864267,-0.095005617,-0.769093602,-0.900976258,0.617780026,-0.043775028
0,0.089433103,-0.189523221,0.524944013,-0.026020392,-0.317099145,0.202490807,-0.073168152,1.245833888,-0.843530747,-0.736795536
0,0.088067734,-0.311458903,0.022362806,0.669093721,0.330370389,0.757121826,0.326465375,-0.577863277,0.638231948,-0.192545863
1,0.059397036,1.673863845,-0.61022437,0.005891367,-1.514695099,-0.363124779,-0.437539639,-0.262220466,0.748711442,-0.238439684
1,0.056160598,-0.153061413,-0.090314042,-0.745410578,-0.40911985,-0.724230901,-0.347983928,-0.120679653,-0.602138848,-0.347061114
0,0.330797013,-0.491578989,0.997699663,0.097318228,0.4655558,0.043399914,0.136074206,1.516609543,-1.39148652,-0.862204551
0,0.094106791,-0.246073257,1.30250499,0.060150082,0.2674973,-0.52920146,1.15363959,2.939827847,-0.107670313,-0.351791599
1,-0.100361017,0.718819197,-2.063790438,0.108668245,-1.284036433,0.454311116,-0.356254503,-0.816224723,0.66827022,0.177119351
1,0.086692274,-0.182590883,1.018411494,-0.659041463,-0.749196495,0.250136524,-0.03589653,-0.118654169,0.701728549,-0.126306166
1,0.079880287,-0.004183557,0.036711715,-0.149694558,-0.712009019,-0.580926823,-0.491012985,-0.215987917,0.22927852,-0.483237063
1,0.28996072,0.891307066,-0.455216182,-0.522450217,-0.855549453,-0.650983178,-0.102124611,0.127142391,0.285914775,-0.153312506
1,0.073875595,-0.147477548,0.264225576,-0.805099833,-1.160837291,-0.014548255,-0.932095429,-0.743597021,0.879822991,-0.596088844
0,0.331740351,-0.541240534,0.190805639,1.124220527,0.618612575,0.825431199,0.289375534,0.402282864,-0.998610017,0.218769313
0,0.093200969,-0.374352115,-0.977095954,2.448085247,2.912980164,-1.624813966,-1.298742169,-2.266705484,0.246574656,-1.690250541
0,0.328708721,-0.503060673,0.162934707,0.876292559,0.683019576,-0.893947757,-1.338476648,-1.424114416,-0.822586011,-0.45513676
1,-2.063191833,3.608275661,-2.018545809,-0.078460342,-0.805579619,5.157072262,-0.357536125,-2.918352503,0.814947128,3.386286054
1,0.092771872,-0.289509376,0.442285921,2.599722019,1.546678723,-0.039914519,-0.962956527,0.836831805,-1.018847991,-0.798716316
0,0.091003969,-0.30935912,0.495593792,0.562071042,-0.319387127,0.038161531,1.978511059,0.863146893,-0.221688604,0.480994824
1,0.07117748,0.248844021,-0.702613616,0.172407522,-1.449812699,-0.598836216,-0.678946696,-0.319956984,1.087532414,-0.501033312
0,0.331931393,-0.541318885,0.416639713,1.100767077,0.864839381,0.095187049,-1.034256373,0.513676427,-0.06407971,-0.542220445
0,-0.109229865,-0.008723631,-1.501081832,-0.694884142,-0.635516068,0.144353036,-0.165154922,-1.097284469,1.309948252,0.660421973
1,-0.002363542,0.103150755,-0.587728935,-1.121684215,-0.73031036,0.110981817,-0.24696022,-1.151288718,0.766772439,-0.001826131
1,0.085398405,-0.223557956,0.509328377,-0.295019528,-0.702793642,0.25537966,-1.394445035,-0.728407515,0.090002866,-0.062024832
0,0.080089084,0.155250906,0.899038525,-2.034010676,-0.611103173,-0.224958177,-0.824128751,0.055007448,0.564949886,-0.299831835
0,0.331037797,-0.525074557,0.830412927,0.531961575,0.598616438,-1.182591719,-0.192186528,-0.186981546,-0.126850569,-0.993964365
0,0.081537006,-0.200692552,0.696950128,-0.319145095,-0.138652488,-0.819259345,2.471093966,1.543473198,0.064803885,-0.557919584
0,0.088041698,-0.191205332,0.460679838,0.133358451,0.289244494,-0.716361138,0.09949224,0.541976928,0.665148001,-0.181924305
0,0.330193927,-0.524988662,0.4993417,0.931685035,0.637308141,-0.567318224,0.372921433,1.952429722,-1.188825132,-1.345205265
1,-0.716708176,0.59324528,-1.25905409,-0.686345401,-0.035728756,1.497312216,0.410848079,-1.191579903,0.523599476,1.760938236
0,0.318667267,-0.396932762,-0.167631129,-0.135907758,-0.199747407,-0.708574264,-0.561439051,-0.567837197,0.344714102,-1.042634839
1,0.330723272,-0.541563692,-0.126526032,1.154073523,-0.312579582,-0.960170281,-2.082022199,-0.210273313,-0.026969899,0.85356034
0,0.086349309,-0.250957165,0.923491898,0.238683634,0.36492476,0.028203217,-0.703591192,0.143090396,-0.526090316,-0.878098711
1,-0.124607896,1.549811644,-1.437063595,0.84716566,-0.810385782,2.82523943,0.41910005,0.290785298,0.736033743,2.477752973
0,0.328582511,-0.511259937,0.706698487,0.120463173,1.096297814,0.24178303,-0.016385209,0.27124257,-1.115254987,-0.801212348
0,0.092366246,-0.290909778,0.662024365,0.716520954,0.73860518,-0.984391439,-1.687971454,0.670791209,-1.079870376,0.489480687
0,0.058444805,0.169992986,-0.113596083,-0.948014306,-0.687204763,-0.547677481,0.257586038,0.318829042,0.456345072,-0.194685643
0,0.330805105,-0.476129723,0.905422416,-0.489853243,-0.207303693,-0.346509365,1.511812493,0.065356624,-0.216099413,-0.431469161
1,-1.784809406,1.282074814,-1.437369509,-0.120657349,0.833387201,3.579932302,-0.06204312,-1.295377401,0.728681368,3.136425374
0,0.09281225,-0.360216943,-3.262310283,1.826817793,6.599366123,0.496993252,-0.768830117,-0.180311184,-5.947664878,-0.519795531
0,0.331046683,-0.442263862,1.006151515,0.128262614,0.367207136,0.071024851,0.196273724,0.322760922,-0.57399119,-0.627655204
0,0.089849291,-0.303296395,0.702410115,0.534366906,0.556829611,0.600952412,0.104981174,1.053259857,-0.867590201,-0.753259642
1,0.091427467,-0.206171234,0.537784807,1.042629699,-0.251979,-0.479996603,0.605500543,1.820148584,-0.636515004,0.514074312
0,0.327810669,-0.510563354,-0.081568801,0.525388628,-0.614481879,-0.877467923,1.619948995,-0.015533268,0.043617472,-0.098189644
0,0.092192377,-0.330463067,1.358684513,0.917392975,1.445923675,0.00448035,0.430292197,1.102385476,0.189266904,-0.508045093
0,0.321047944,-0.424521598,0.841935867,-0.693065668,-0.333969427,0.284299982,1.00330517,1.317605504,-0.252290236,-0.317537273
0,0.332172958,-0.571769,0.287322556,1.318661996,3.124793742,-0.12952952,1.887202425,0.674636684,-1.589306893,-1.264274702
0,0.333118391,-0.491004383,-0.222970877,0.875482303,-0.465478492,-1.080208236,-0.279916618,-0.072361886,0.637066355,-0.423411943
0,0.095205663,-0.330056278,0.869849857,1.499747365,2.165191394,-0.78375152,0.464247566,1.283541823,-1.759275821,-0.442550427
0,-0.063721753,0.087142401,-0.886287072,-0.852565958,-0.471611601,-0.885253578,1.93635898,-1.252415059,1.039526976,-0.205558897
1,0.331614427,-0.45604342,0.970332432,-0.4770656,0.088703363,0.107339665,2.152922276,2.374190702,-1.065730556,-0.228255823
0,0.094324595,-0.25110291,-0.305522032,0.744484913,-0.20547174,-0.120405461,-0.593260465,-0.698198029,-1.177585461,-0.23027516
1,0.024243635,-0.011668452,-0.728235491,0.38507213,-0.242519212,0.613199846,-0.329701381,-1.226159537,0.065740629,0.978993154
0,0.334052109,-0.479848628,0.583922991,1.180472186,0.668602887,-0.905214949,-0.173502569,-0.273503357,-0.976589158,-0.114346778
1,0.316986694,-0.151418433,0.786400259,-0.672200953,-0.152063214,-0.321922937,0.637390617,0.596384284,0.352807433,-0.369198276
0,0.092580577,-0.313008184,0.847557965,1.094024234,0.33926306,-0.037197162,0.578539632,0.32796004,0.020282595,-1.24399142
0,0.304271782,-0.274694823,0.178891999,-1.500764348,-0.619173243,-0.527441422,-0.547440792,-0.319078829,0.501674769,-0.82155319
0,0.093202546,-0.320987684,0.988027719,1.125973714,2.304800168,0.713868051,0.444663194,1.094436611,-2.085319773,-0.501261731
0,0.093663972,-0.299733924,0.989401985,1.253242733,0.570218318,0.311479408,-0.145720978,-0.355725973,-1.679852406,0.267887863
0,0.33217506,-0.551014406,0.790675199,1.981283624,0.818573838,-1.090311297,0.151666298,-0.353855897,1.354557412,-0.055422323
1,0.330387629,-0.523295633,-0.079070694,0.723059229,-0.336222534,-0.592732692,0.531656214,-0.868802715,1.489756598,0.017555838
0,0.33129122,-0.539598948,1.005487184,0.957145311,1.109875427,-0.130666624,1.664865515,1.227809053,-0.611924464,-0.128824864
0,0.331110562,-0.541648702,0.77548005,1.26715392,1.194457294,-0.119163207,0.522889988,-0.393154295,-0.631126181,-0.23767252
1,0.080973362,-0.19038866,0.002041584,-0.206931617,-0.184062526,-0.120600054,0.161189417,-0.376953572,0.353716881,-0.321997003
1,-1.661873309,2.447163675,-2.007061931,-0.718881089,-0.832618552,1.306043247,-0.319242166,-1.198440306,0.89575577,2.102428818
0,0.330271434,-0.456301444,0.828724141,0.05705287,-0.045138797,-0.728014876,1.846838058,0.568327376,0.087891744,-1.214412996
0,0.324994234,-0.348263617,0.865568465,-1.670242364,0.175108745,-0.635165387,1.792301587,2.249958643,-0.769961446,-0.275699885
1,0.092749135,-0.209020919,-0.399451872,0.205932451,-0.892296266,-0.647610515,0.339544756,-0.06308459,-0.030998216,0.969453278
1,0.315593144,-0.357693148,0.180238796,-0.180555498,0.429549074,-0.750548238,-0.399184911,-0.234556796,-0.238536913,-0.073639776
1,0.328325927,-0.428120034,0.34850733,0.317895166,-0.393260368,-0.999616761,0.515409026,-0.352216374,0.619689312,-0.419149972
0,0.323164728,-0.388109143,0.742342811,-1.337020528,-0.141923862,-0.462545422,-0.628760173,-0.130446953,-0.210551353,-0.572402149
0,0.328542795,-0.370451509,0.920862922,-0.569390825,-0.692244592,-0.762114383,0.332771412,-0.054411682,0.58536059,-0.24898253
1,-0.221111501,0.772537844,-2.001465396,-0.241264569,-0.958506165,0.860516947,-0.255122394,-1.350385773,1.020301794,2.857483807
1,0.020109549,-0.094800518,-0.37249943,-0.377802038,-0.004302858,-0.376881885,-0.074022503,-0.572822398,1.127371646,0.104853989
0,0.078599011,-0.176645968,0.202571487,-0.275605416,-0.439539552,-0.186015291,0.309235657,0.233434636,0.31798185,-0.155977918
0,0.086545266,-0.232906864,0.564457507,0.372167259,-0.136903957,-0.561614476,1.415452895,0.348872689,0.022531001,-0.636012137
0,0.092600272,-0.22285498,1.182282735,-0.253142632,0.948622466,0.051635526,0.016132333,3.342072562,-1.313707179,-0.32057991
0,0.091838633,-0.298515739,0.67877567,0.924834846,0.132853772,0.31338761,0.814827315,-0.24689968,-0.028368932,-0.459587498
0,0.317826721,-0.319091937,0.727069027,-1.204233725,0.192746475,-0.41553781,1.938701143,1.519977585,0.087329603,-0.508969641
0,0.092765558,-0.343392223,0.252995995,2.488783132,0.524597526,0.472279265,0.085466209,-1.691879705,-0.4558698,-1.631237281
0,0.081407734,-0.105413506,0.096388513,0.061196587,-0.713484807,-0.819811017,-0.937372806,-1.272888914,0.096161221,-0.228862705
0,0.329610878,-0.49903398,0.562763015,0.701234619,0.161336821,0.238363586,-1.469486535,-0.122951688,0.024302912,-0.340329755
0,0.07218278,-0.232090956,-0.383995176,0.315499528,-0.435012229,-1.130584097,-0.238415216,-0.675143977,0.193256724,-0.454709321
1,0.038657196,0.178944039,-0.094255618,-1.714646133,-0.58988867,-0.097862295,0.434589066,0.207696371,0.530963987,-0.672721498
1,0.278650337,-0.331630104,-0.491669649,-0.058968508,0.064311347,0.802825097,0.305854014,0.124436477,0.520719066,0.566073084
0,0.313594025,-0.345855398,-0.468463768,-0.031855217,-0.422976689,-0.964266068,-1.108376407,-0.186398334,-0.47913214,-0.114686239
0,0.317569981,-0.222272152,0.794944598,-1.42098996,-0.471916909,-0.660495291,-0.261276045,-0.012882495,-0.599889937,-0.716889929
0,0.052425469,-0.063289232,-0.007977014,-0.541107655,-0.551667637,-0.113998646,0.139224163,-0.517411795,0.071801702,0.198258987
0,0.181185592,0.079152888,-0.889372414,-1.745462918,-0.640720829,0.385659767,1.282993299,0.561939533,1.250733162,-0.531254819
1,0.088745598,-0.267126999,1.118055047,0.029934704,0.499317964,-0.109343704,0.919886528,1.430725036,-0.073785901,-0.576157882
0,0.092016742,-0.315810066,0.730865563,-0.116609831,1.6179234,0.090331119,1.02920897,2.29078311,-1.321757689,0.041555367
0,0.328022902,-0.396177813,0.036271552,-1.497443293,1.522108608,-0.719234936,-0.052460028,1.926678678,-1.756420379,0.981972961
0,0.086871485,-0.192991045,0.316603208,0.09505955,-0.787564846,0.06772537,-0.151871986,-0.506581151,0.000866299,-0.342922871
1,0.331075266,-0.333486699,0.657759576,0.295437091,-1.027783228,-0.056556905,-0.726779954,-0.29478504,0.125113237,-0.280749157
0,0.331050476,-0.372699262,0.846767933,0.466155766,0.560017132,0.026140217,-0.481269399,0.697956955,-1.295058847,0.011963809
1,0.091550049,-0.223382612,-0.979821516,-0.622217755,-0.67613246,-1.018422811,-0.994082197,-0.324449368,-1.189158015,0.972993924
0,0.091829195,-0.269868979,0.926478752,0.192966713,-0.50757289,-0.321237401,1.411752085,-0.194283303,1.128786769,-0.536873196
0,0.32364352,-0.453005471,0.820176442,0.197191593,0.423739379,-0.625347893,2.700455356,1.49959857,0.255866778,-0.035939881
1,0.005947229,0.274824261,-1.57653872,-0.124072764,-1.596897449,1.495902522,-0.379919849,-0.858903116,1.14570438,0.01728717
1,0.114499681,-0.24889519,-1.090152663,-0.348160872,-0.318385397,0.469089704,-0.492028619,-1.011132425,0.311016756,0.710832624
0,0.332100063,-0.5316732,0.805905834,1.574735562,1.816626111,-0.870370043,-0.18877174,0.137410451,-0.355679117,-0.733240193
0,0.293207435,-0.262081112,-0.258767265,-0.655800022,-0.703408553,-0.220443997,-0.366444362,-0.332020283,0.997610755,-0.291028727
0,0.313676073,-0.035487384,0.562290281,-1.252327063,0.055635759,-0.352926805,-0.282768835,0.677782555,-0.374821228,-0.433142543
0,0.179730178,0.024166789,-1.533533519,-0.012136293,-1.114385045,0.413892071,-0.014653178,-1.68265784,0.242190251,0.863996953
0,-0.039614922,-0.001700168,-0.976906027,-0.83747857,-1.061363045,-0.417017869,1.213391227,-0.149056407,0.707502011,-0.289224278
1,0.085617776,-0.246098384,0.48255808,0.225421143,-0.616563017,-0.643004355,-0.282509615,-0.893858421,-0.090252645,-0.03395038
1,-0.05891284,1.033175094,-0.772140817,-1.974528466,-0.761684185,-0.341846972,0.241597736,0.04155967,0.749955499,-0.473975531
0,0.093694346,-0.281516322,0.782709274,1.400841354,-0.258599841,0.075341269,-0.190966184,-0.044939976,0.150750345,-1.01597568
1,-0.022119929,0.314992758,-0.84507699,-1.7088884,-0.729974243,0.179471832,-0.464014261,-0.643558619,0.743780924,-0.62160496
1,0.336828367,-0.389878419,-0.216331954,1.222920225,-1.157435352,-0.312330854,-0.046074829,-0.033762118,2.056052701,-0.835330934
0,0.319314929,-0.249803106,0.298228657,-1.212116668,0.046009005,-0.548900643,1.726032759,0.663027185,0.520230428,-0.903411158
0,0.090106971,0.069160441,1.047625764,-0.823157663,-0.034960706,-0.195008501,0.272654169,1.240933472,0.06167147,0.030439452
0,0.33073036,-0.484159242,0.881319698,0.49876602,-0.060760842,-0.049230202,0.388818513,0.370217114,-0.589416128,-0.451285772
0,0.090271752,-0.222043933,1.219894979,-0.255636082,0.668908195,-0.017894608,-0.658122652,1.042695427,-0.323802088,-0.479414745
0,0.096437484,-0.301648557,0.538566835,1.685341494,1.740658245,0.379903401,-1.079688762,0.481513383,-0.937875874,-0.314741743
0,0.313509464,-0.387263137,0.546714296,-1.082573014,-0.341485126,-0.798243179,-1.594417755,-0.489344197,0.515737413,-0.846441014
1,0.333262834,-0.517121284,0.130030367,1.006074987,0.123731269,-1.281647643,-0.955994524,-1.551266783,0.118044175,-0.496814736
0,0.087083274,-0.29467942,0.769817628,-0.039687432,0.757953873,-0.176199657,0.757841932,0.176047279,-0.378259296,-0.534710102
0,0.331005154,-0.379354679,0.594550647,0.953731678,-0.160183924,-0.662647779,1.235556916,1.23542055,-0.540471499,-0.09421511
1,-0.799329126,2.868079038,-2.306434025,-0.341143222,-0.881923866,1.515678506,-0.320796278,-1.560760106,0.757919082,2.449278581
0,0.092572708,-0.292435794,1.494451668,0.749991702,0.888686543,0.562777357,-0.208877301,1.510950482,-1.408233444,-0.616816477
1,4.51e-05,0.120081528,-1.053994197,-0.580990405,-1.381174259,-0.042106355,-0.800794517,-0.983571733,1.022699463,0.020694309
0,0.333995681,-0.535477399,0.54049535,1.789731501,0.802656525,-0.440414309,0.108364541,-0.835736837,0.361273109,-0.096690646
1,0.288319912,-0.395823057,-0.757064807,-0.119007655,-0.775783973,-0.04979452,0.487398382,-0.179245934,2.330031374,-0.305147748
1,0.072978762,-0.108864561,0.289972792,-0.639200733,0.031109466,-0.000963897,0.796642646,0.088406678,0.173724763,-0.114091448
0,0.322266454,-0.404733929,0.30773542,-0.146069857,-0.810294016,-0.546668817,0.375863611,-1.325309808,0.840887725,-0.943106246
1,0.075829571,-0.172458306,0.029096673,-0.545697812,-0.116825061,-0.181073068,1.661597446,0.716686947,0.276124572,-0.733856011
0,0.322422673,-0.440246256,0.82169835,-0.944279557,-0.334332365,-0.671812626,-1.551495391,-0.877820555,0.172983402,-0.347774548
0,0.328167165,-0.513043479,0.858324846,0.373607561,0.199181627,-0.984982689,2.543336175,-0.32586414,0.548819946,-0.865897557
0,0.330828347,-0.501655304,1.007767404,0.442331311,0.730320891,-0.443583771,1.271435781,2.061857349,0.2353891,0.175577821
1,-2.115837403,1.210988638,-1.201827121,-1.223013172,0.72605444,0.88838288,-0.658750652,-0.298749563,0.867765003,1.867519984
1,-13.19145379,8.842403147,-1.535147699,-1.912860879,-0.130653785,3.43390012,-2.33708638,-1.665474842,0.855256237,3.640768297
0,0.092541141,-0.228440228,0.856807838,1.208661205,1.271518365,-0.768155449,1.065959281,2.107186317,-0.929493709,-0.132421103
0,0.259525887,-0.259693795,-1.212082823,-1.014494873,-0.853813762,-0.299009189,0.568159066,-0.38850023,-0.363044071,-0.418860071
0,0.304000386,-0.262979353,-0.160299719,-1.029586565,-0.000671872,-0.919592204,1.436907472,1.335378897,0.527919729,-0.613353821
1,0.261549223,-0.248046486,-0.733032177,-0.651355202,-0.442360764,0.21730339,-0.149897554,0.181788009,0.846928877,-0.494707201
0,0.33145162,-0.566192855,-0.217042754,1.517510615,2.63599954,0.79038363,-0.868355539,0.411945387,-1.693407492,-0.337645354
0,0.092908572,-0.207815243,0.657395862,-0.300186877,0.160882979,-0.339820671,0.344426819,0.266128704,-0.66101447,0.14287037
1,0.111032068,0.044127317,-2.088682382,-0.513887416,-1.363612129,0.270368377,-1.08527966,-1.160675797,0.992789754,2.090781804
0,0.084341469,-0.231068554,0.199507648,-0.1574363,0.115047229,-0.604811887,0.289094876,0.108577084,-0.137745916,-0.168110737
0,-0.002520597,0.147386459,-0.893397883,-0.648144442,-0.948008356,-0.459862264,-0.385816549,-1.543742527,0.979068426,-0.51814939
0,0.327568888,-0.369923205,0.84770448,-0.700583051,-0.388754016,0.307194322,1.0949178,0.706667755,-0.374862293,-0.730443766
0,0.091345643,-0.332865945,-1.942699444,0.167106864,-0.290059473,-0.232060589,-0.885075516,-0.254786144,-1.261835053,1.425523329
1,0.089213462,-0.282941702,0.161604816,0.430910589,-0.106042837,-0.31036873,0.560641732,-1.078464529,0.71275515,-0.580939956
1,0.279326238,-0.325167955,-0.871230829,-0.460987383,-0.505493985,-0.594679746,-0.675292661,-0.251510827,0.17644101,-0.599992623
0,0.331043637,-0.369477138,-0.712201596,0.952798275,0.052318071,-0.387723308,-1.852543182,1.1450548,-1.448626029,1.122917354
1,-0.518514856,2.122111016,-2.585407806,-0.720074209,-1.30548146,0.7318386,-0.215025457,-0.605283307,0.67094954,1.244605302
1,0.060545126,0.087190699,-0.63792974,-0.08482129,-1.169649651,-0.663432783,0.178095854,-0.439768749,0.449957739,-0.239990637
0,0.322938606,-0.415009983,0.885776921,-0.397208396,-0.039148495,0.205867278,1.567081432,1.189728233,1.454843304,-0.673436961
0,0.33143469,-0.504047125,0.467917161,0.780151343,0.189066156,-0.832953484,-0.599919702,-0.217459995,0.083174488,0.155407747
1,-4.060600715,2.289228247,-1.601194013,-0.793922709,-0.129960364,4.356745333,-0.26669873,-0.471127421,0.676118545,2.570418708
0,0.066373717,-0.113593918,-0.037710212,-0.097949426,-0.347564669,-0.486187169,0.492709081,-0.669777215,0.829565886,-0.007659225
0,0.323102171,-0.501970936,0.625349171,-0.049971348,0.398114739,-0.653777345,2.771330509,1.83052388,0.827244797,-0.661220283
0,0.091533305,-0.302082764,0.756834281,0.543725474,0.754027664,-0.313264802,1.367717678,1.134483823,1.3883878,-0.473914055
0,0.094770948,-0.307454583,1.078643001,1.24997335,0.497761772,-0.544808372,-1.244706027,-0.741505097,-0.831338078,-0.105451554
1,0.09124828,-0.252258858,-0.421026283,-0.700115133,-0.831282998,-0.802968544,-1.137577202,-0.877422927,0.439065908,1.261324663
0,0.094040608,-0.257643847,0.878593338,0.458085229,-0.319677083,0.188442285,1.379265899,0.287690145,-0.16205681,0.052692933
