batch,Label,log.sigma.1.mm.3D_glcm_MCC,wavelet.LHH_glrlm_RunEntropy,log.sigma.1.mm.3D_glcm_Imc1,wavelet.HLH_glcm_Correlation,wavelet.LLH_glszm_GrayLevelVariance,wavelet.HLL_firstorder_90Percentile,log.sigma.2.mm.3D_glcm_Imc1,wavelet.LLH_glcm_Correlation,wavelet.HLL_glszm_ZonePercentage,wavelet.LLH_firstorder_Kurtosis
1,0,-0.956514829,-0.58747188,0.771758825,-0.330555081,-1.086539608,-1.650532546,1.106547532,-0.562205028,0.954485758,-0.382826612
1,0,-0.390259168,-0.264808804,0.538566835,-1.840327966,0.225051974,0.481513383,0.561904991,-0.314741743,1.740658245,-0.657211613
1,0,-0.773338892,-1.368598259,0.706808745,0.139539796,-0.938920932,1.893925867,0.988562641,-1.198190154,0.712197048,-0.909023905
1,0,-0.732730863,0.417991472,0.923491898,-0.16125259,0.699356469,0.143090396,0.42838353,-0.878098711,0.36492476,0.218615014
1,0,1.075417308,-6.956648946,-3.262310283,9.111361904,-1.783437068,-0.180311184,-0.744506516,-0.519795531,6.599366123,-3.291272602
1,0,-1.090796789,-1.216778281,0.989401985,0.83732335,-0.96745249,-0.355725973,0.220400764,0.267887863,0.570218318,-1.688797432
2,0,1.572215871,-0.158366236,-1.533533519,0.099064619,0.088023734,-1.68265784,0.060369231,0.863996953,-1.114385045,1.026795368
1,1,-0.990290323,-2.96980481,0.856918049,0.620369312,-1.121665369,0.687845289,1.447621628,0.209464892,1.612477953,-1.481248683
1,1,1.756781879,-0.932450878,-1.462597816,-0.150686925,1.729593943,-0.570561557,-0.163622529,1.114684974,0.198734729,0.18445474
1,0,-0.773407771,-0.464254136,0.67877567,0.786984835,0.612979526,-0.24689968,0.64512013,-0.459587498,0.132853772,1.04624118
1,0,-0.035242704,-0.717756097,0.125583252,-0.215610636,-0.219918878,-0.588014994,0.479920287,0.00733478,-0.527978572,0.545762699
1,0,-0.826000848,0.502543895,0.926478752,0.565788229,0.178638258,-0.194283303,0.194633478,-0.536873196,-0.50757289,0.717183281
1,0,-0.574306234,0.761592167,0.665081326,-0.069797002,-0.088893593,0.16844769,-1.089114675,-0.890250844,-0.284732875,-0.085959831
1,0,-0.827244606,0.585319715,1.007045706,-0.191469984,-0.28955494,-0.253307166,-0.47922735,-0.141358743,-0.219639968,0.1791095
1,0,-0.908736421,0.901484497,1.002672502,-0.05402741,0.220532201,0.707910463,-0.060212557,-0.275877202,0.799664069,-1.14005899
1,0,1.324637726,0.176007724,-1.175458343,-0.297470725,-0.276657709,-0.900976258,-0.532860614,-0.043775028,-0.89864267,-0.113913967
1,0,-0.959783302,0.160760759,1.078643001,-1.512699057,-0.467815158,-0.741505097,0.968752865,-0.105451554,0.497761772,1.402897439
2,0,-0.41327136,-0.802797382,0.323491016,-0.35739314,-0.206189434,-0.197519421,0.725299231,-0.389276116,0.379619827,-0.436483229
2,0,-0.614508547,0.554222856,0.809599716,0.291337434,-0.455184242,0.397751697,0.20948015,0.063143941,0.117479234,0.14959168
2,0,-0.794990692,-0.672996753,0.416639713,-0.864128318,-0.387268884,0.513676427,0.955475694,-0.542220445,0.864839381,0.646464046
2,0,-0.446345729,-1.424581405,0.124978666,0.065514119,-1.083820823,0.088789735,1.773049394,-0.913314498,1.649785356,-0.833565598
2,0,-0.829403836,0.345536361,0.896632662,-0.333625364,-0.139162359,0.240129501,0.972566694,-0.616963485,1.09391511,-0.513690639
2,0,-1.08199153,-0.44745765,0.986043562,0.015689465,-0.671935425,-0.255242692,0.36716713,-0.621834302,0.881199774,-0.175748127
1,1,-0.568262811,1.040832935,0.442285921,0.403090409,0.068990393,0.836831805,0.705672695,-0.798716316,1.546678723,-0.437391981
1,1,-0.656473847,0.302674186,0.48255808,0.579342014,0.781732343,-0.893858421,-0.059741238,-0.03395038,-0.616563017,3.296962719
1,1,-0.054579667,-1.042013044,0.161604816,1.19808197,0.240768374,-1.078464529,1.276734862,-0.580939956,-0.106042837,-0.294374609
1,0,0.288323278,0.00681898,-0.007977014,-0.476029978,0.271922581,-0.517411795,0.025821923,0.198258987,-0.551667637,0.098646653
1,0,0.189806542,-0.199888519,-0.305522032,0.019171239,-0.256170244,-0.698198029,-0.440899654,-0.23027516,-0.20547174,-1.825997178
1,0,0.304238728,-0.142456142,-0.037710212,-0.073120613,0.944282913,-0.669777215,0.229745897,-0.007659225,-0.347564669,0.037086169
1,0,0.116746392,0.890841207,0.096388513,-0.108423678,0.174431277,-1.272888914,-0.041084108,-0.228862705,-0.713484807,1.632620087
1,0,-0.710426253,0.820241573,0.899038525,0.259351892,0.192998147,0.055007448,-1.675289011,-0.299831835,-0.611103173,-0.021544708
1,0,0.374681482,0.808374917,-0.113596083,-0.371949301,0.431427031,0.318829042,-1.592581411,-0.194685643,-0.687204763,-0.042073392
1,0,-0.208973898,-1.442033793,0.214890621,0.04341549,-0.630673463,0.674999473,0.613519497,0.119746359,0.282470776,-0.075087561
1,0,-0.742525677,0.306708112,0.666839867,-0.557436369,-0.518449465,1.152701865,0.996567337,-0.783417923,0.690423109,-1.475534423
1,0,-0.610943644,-1.675743332,0.869849857,-0.022968142,-1.303055441,1.283541823,1.304075691,-0.442550427,2.165191394,-0.958648111
1,1,0.438093816,0.864149746,-0.090314042,0.226675043,-0.103406401,-0.120679653,-0.330221905,-0.347061114,-0.40911985,-0.178995158
1,1,0.000648408,0.196880426,-0.000492362,-0.048866229,-0.748321765,-0.184590602,0.082966173,-0.368740936,-0.484049665,0.942381507
1,1,0.942443022,-0.983049089,-0.786631473,-0.206002938,0.490272864,-0.904443204,0.032890892,0.639830415,-0.293430465,1.961010945
1,0,-0.760827525,0.215393865,0.662024365,0.161982732,-0.507009693,0.670791209,1.044234957,0.489480687,0.73860518,0.357145299
1,0,-0.661672843,-0.07937272,0.702410115,-0.715247008,0.145526388,1.053259857,0.570220501,-0.753259642,0.556829611,1.710687332
1,0,0.080575405,-0.711740061,0.022362806,0.472762136,-0.681874046,-0.577863277,0.974425826,-0.192545863,0.330370389,-1.151193639
1,1,-0.000115325,-0.318115163,0.210797906,-0.154844883,-0.190184078,-0.642358104,0.33806763,-0.053934261,0.549567485,0.762864295
1,1,0.699484855,0.726529667,-0.37249943,-0.541480191,-0.38485419,-0.572822398,0.06382392,0.104853989,-0.004302858,-0.915870397
1,1,2.247822063,0.289234627,-2.055881722,0.306422432,1.756292645,-0.478856819,-0.152083388,2.284803755,-1.081510442,0.676020959
1,1,2.082486767,0.68680457,-1.437063595,0.291948509,4.436608083,0.290785298,0.74058927,2.477752973,-0.810385782,1.870655474
1,0,-0.228936046,-0.891452485,-0.120875797,0.871988886,-0.886501593,-0.409231225,1.025034909,-0.036687227,2.32804446,0.100918089
1,1,1.330059169,-0.455903312,-1.142770672,-0.329962907,-0.042119777,-1.580374492,0.233046474,1.931012932,-0.287184219,-0.058884097
1,0,-0.550342193,-0.801185622,0.524944013,0.096507874,-0.300208483,1.245833888,0.077238983,-0.736795536,-0.317099145,-0.323800274
1,0,-0.783553582,1.188083501,0.825574306,0.99331167,-0.319574006,1.438555857,0.270110922,-0.6083167,0.426220932,-1.205001383
1,0,0.830529531,-0.358685223,-0.672749968,0.481290511,0.244504756,-1.910371445,0.560410941,-0.342257848,-1.473278539,-0.088645361
1,1,0.077734448,1.341223208,0.186619657,-0.090639524,0.356723514,0.265643531,-2.560014388,-0.167140255,-0.671224383,0.461135283
1,1,0.41046132,0.16217303,-0.094255618,0.124431984,-0.10404052,0.207696371,-1.274332318,-0.672721498,-0.58988867,0.500619612
1,1,1.064056895,-0.172429959,-1.053994197,0.101972569,0.093624134,-0.983571733,-0.501661786,0.020694309,-1.381174259,-0.19909882
1,0,0.721645658,0.320806701,-0.594400514,0.726176285,0.149695314,0.518635231,-0.396091723,-0.088664654,0.015860937,0.436735125
1,1,0.055078899,1.560748361,0.338936677,-0.062097069,0.41077245,0.333440077,-2.374577223,-0.105409467,-0.760123805,0.020013491
2,1,1.589371215,-1.449598897,-1.294078883,-0.422058002,1.658991938,-0.816806692,0.125422118,1.877104965,-0.405607621,-0.131152575
2,0,-0.760261341,0.288295234,0.807851079,-0.241579767,-0.334155188,-0.416891477,-0.690509347,-0.780936512,-0.312579582,-0.814843609
2,1,-0.369675383,0.699873235,-0.126526032,0.419418664,-0.742426856,-0.210273313,1.107320033,0.85356034,-0.312579582,-0.244200268
2,1,-0.39330982,-1.139498963,0.130030367,0.932266839,-1.120554621,-1.551266783,0.931225476,-0.496814736,0.123731269,0.26099111
1,0,-0.690342037,0.47126646,0.708701468,0.723758693,-0.346989251,-0.043586137,1.601547769,-0.067644996,1.044959679,-0.665431875
1,0,-1.12694163,-0.766196484,0.988027719,-1.421629479,-0.92473492,1.094436611,1.285167766,-0.501261731,2.304800168,-1.119228691
1,0,0.155606938,-1.797140597,-0.190100208,-0.836777973,-0.760372173,-0.592943435,0.9364311,-0.276205081,0.130934241,-1.225297279
1,0,-0.706716308,-0.308565691,0.642502128,0.240400952,-0.443002797,0.194675782,0.140657727,-0.416165791,0.471612756,-0.20031122
1,0,-0.786318099,-0.26803839,0.685097105,0.259503354,-0.778071563,1.468452812,0.631660293,-0.454922037,0.724188491,-0.183006041
1,1,0.118343063,0.951115894,0.036711715,0.23493178,0.12327838,-0.215987917,-1.290430416,-0.483237063,-0.712009019,0.259535099
1,1,0.910976914,-0.299534418,-0.587728935,0.19793159,-0.01430408,-1.151288718,0.278463994,-0.001826131,-0.73031036,1.080478452
1,1,0.805178597,1.655790038,-0.702613616,0.000551706,0.709278367,-0.319956984,-1.486826142,-0.501033312,-1.449812699,0.5340807
1,1,-0.432516839,0.56227855,0.509328377,-0.144666754,0.382658989,-0.728407515,-0.462577639,-0.062024832,-0.702793642,0.454091205
1,1,0.891987143,0.986535008,-0.736073471,-0.066748915,0.763079405,-0.113336898,-1.494187915,-0.500703145,-0.970083675,0.294487424
1,0,-0.348505308,0.073845325,-0.346893176,0.308068004,-1.1816059,-1.120477214,0.231889862,1.060001841,-1.350586883,0.801450698
1,0,-1.406174656,1.160204948,1.272701605,0.33938794,-0.116499535,0.073784241,0.899935093,-0.160335619,-0.111886098,1.881236757
1,0,-0.700107421,0.075351691,-0.044309876,-11.40027723,-2.017758952,-1.060837725,1.471152196,0.537789663,5.856527571,-1.3685179
1,0,-0.117330853,-2.774766425,-0.977095954,-1.006238567,0.141871046,-2.266705484,0.873537424,-1.690250541,2.912980164,0.763179395
1,0,-0.89770996,-1.219410502,0.773429593,-0.32807285,-1.01389398,0.57776535,0.467794216,-2.347107249,2.007273257,-1.313990874
1,1,-0.987011534,1.217278567,1.109911783,0.531780193,-0.026724429,1.284947791,-0.680699449,-0.531094589,0.168185092,0.797143792
1,1,-0.038711935,-0.406769973,0.002041584,0.008878246,-0.625063194,-0.376953572,0.383779856,-0.321997003,-0.184062526,0.170290883
1,1,1.113431409,-0.12020632,-0.84507699,-0.484285141,0.296850805,-0.643558619,-0.244058752,-0.62160496,-0.729974243,-1.003423617
1,0,-0.223015581,0.206202071,-0.13781357,0.277016706,-0.560536105,0.58604141,0.25873411,1.130269274,-0.312149204,-0.837784305
1,1,0.778197048,-0.815969147,-0.728235491,0.307231887,0.634623018,-1.226159537,0.532095821,0.978993154,-0.242519212,1.059725825
1,1,0.394640099,0.575990713,-0.287707975,-0.194950912,-1.088696784,-0.0319017,0.059527456,1.117847581,-0.512238648,-1.813209698
1,0,-0.637349413,-0.609416957,0.217635518,-0.091189737,-0.176539306,0.569408894,0.629147278,1.027405713,-0.574171102,0.134749513
1,0,0.449864296,-1.5681053,-1.942699444,0.052458758,-0.798983301,-0.254786144,0.486784437,1.425523329,-0.290059473,-0.300277364
1,0,-0.319942547,2.859383827,-0.000621966,0.771486684,-0.102622342,-0.595701495,-1.096760578,1.186043113,-1.392353048,-0.711227777
1,0,0.08259607,-0.469788269,-0.968592603,0.749223201,-0.621488903,-0.364914477,0.648657939,1.233880507,-0.824362101,-0.646950229
1,0,-0.262774466,-1.583407852,-0.453103108,0.103577656,-0.641505983,1.193704083,1.590906994,0.756304596,0.11225575,-0.298148994
1,1,-0.906299895,1.143596462,1.018411494,-0.132669994,-0.071462776,-0.118654169,-0.499670673,-0.126306166,-0.749196495,0.409535744
1,1,-0.075924236,1.208317949,0.264225576,0.277868762,-0.105748619,-0.743597021,-1.112081311,-0.596088844,-1.160837291,-0.495440245
1,1,-0.258548628,1.399179772,-0.421026283,0.385908857,-0.663012173,-0.877422927,0.251347676,1.261324663,-0.831282998,-0.178429678
1,1,-0.223604137,0.330421165,0.523761835,0.465328332,0.260657826,1.18612515,-0.02160586,-0.731915242,0.392425142,0.424654214
1,1,-0.454312378,0.65139535,0.50586814,0.216465037,0.515414296,0.045254779,-0.784691443,0.534363356,-1.115706648,2.053153478
1,1,-0.157275267,1.91246392,-0.399451872,0.482658198,-0.426214273,-0.06308459,-0.578079925,0.969453278,-0.892296266,-0.164589489
1,1,0.473249055,0.266372275,-0.169554792,-0.059867834,0.218000009,0.027722945,-0.486022165,-0.342981927,-0.262392511,0.310065945
1,1,0.770718848,1.009597282,-0.63792974,0.20717812,0.143763609,-0.439768749,-0.88526883,-0.239990637,-1.169649651,0.750572477
2,0,-0.524484029,0.647668561,0.727069027,0.204637586,0.18573395,1.519977585,-0.706093997,-0.508969641,0.192746475,-0.959500854
2,0,-0.987296396,0.317005463,0.865568465,-0.092030588,-0.398675772,2.249958643,-0.314512426,-0.275699885,0.175108745,-0.684043491
2,0,-0.738497844,0.155243998,0.916969426,-0.2353645,-0.107063455,2.58611212,0.218619943,-0.073063382,0.351656903,1.289487462
2,0,-0.737128893,0.606226521,0.335083395,0.343164648,-1.047839787,-0.70485705,0.557061145,0.069354237,0.081765667,-1.695321875
1,0,-1.182424728,-0.537410611,1.219894979,0.071873973,-0.38196574,1.042695427,0.004736037,-0.479414745,0.668908195,0.336848809
1,0,-0.654843282,0.948485758,0.756834281,-1.546705862,0.417650589,1.134483823,0.818359466,-0.473914055,0.754027664,2.030788938
1,0,-0.70069783,-0.903272249,0.856807838,0.475049516,-0.132756877,2.107186317,-1.485142238,-0.132421103,1.271518365,1.170065371
1,1,-0.928058893,0.821924512,0.723714137,-0.970481558,-0.322492388,-0.597333308,0.609394035,0.066013021,-0.347253434,-0.990581014
1,1,-0.44261496,0.773849448,0.537784807,0.073569279,-0.16199044,1.820148584,0.103162688,0.514074312,-0.251979,-0.62730623
1,1,1.200387532,0.809876973,-1.215090753,0.212002433,0.168776058,-0.995261469,-2.22531872,-0.31986907,-1.443846032,0.589195891
2,0,-0.815395866,0.979421514,0.858324846,-0.169754363,-0.347437836,-0.32586414,0.643157167,-0.865897557,0.199181627,1.222081251
2,0,0.03683645,-0.345818751,0.036271552,0.809823018,-0.56125132,1.926678678,-0.363251458,0.981972961,1.522108608,0.588592051
2,1,1.425738236,-0.654495861,-1.231592426,0.342693241,0.255957197,-1.306930179,0.118050869,1.349577994,-0.917158292,-0.210475888
2,1,0.897158434,-0.327447081,-0.757064807,-0.639335724,-0.233467004,-0.179245934,0.458141258,-0.305147748,-0.775783973,-1.672936656
2,0,-0.756482509,0.981499698,0.84770448,0.226508911,-0.178818538,0.706667755,-1.064696737,-0.730443766,-0.388754016,-0.82164148
2,0,-0.264830084,2.284360208,0.338152048,0.201373694,0.28895844,-0.421685823,-0.710951169,0.125089499,-1.083770817,-0.640907631
2,0,-0.394345918,-0.550128591,0.409904824,0.038501685,-0.1494643,1.115522054,0.414187038,-0.06318458,0.234212151,0.907716905
2,0,-0.536054402,0.667805411,0.300846838,-0.050660914,-0.881132499,-0.123185685,0.337954325,0.281498674,0.327165761,-1.252409563
2,0,-0.873059758,-0.240449598,0.82169835,-0.118631137,-0.719311546,-0.877820555,0.048926851,-0.347774548,-0.334332365,-0.78078185
2,1,-0.575088983,1.20104097,0.657759576,-0.118377749,0.348479405,-0.29478504,-0.378494663,-0.280749157,-1.027783228,-0.315046249
2,1,1.889859485,-0.101921072,-2.088682382,-0.366801562,0.842244227,-1.160675797,-0.591555124,2.090781804,-1.363612129,-0.996868647
2,1,2.111318944,0.585805902,-2.363980937,-0.101137068,0.442170886,-0.389490251,-1.382241566,0.27928353,-1.18932122,0.386883081
1,0,-0.272008518,-0.480499886,0.316603208,0.13336708,-0.86749008,-0.506581151,-0.03993016,-0.342922871,-0.787564846,-0.974187945
1,0,-0.544907612,-0.101391411,0.769817628,-0.034037189,-0.203503589,0.176047279,0.469691874,-0.534710102,0.757953873,-0.233950961
2,0,-0.572261655,-0.390666994,0.709005802,0.238874659,-0.171647021,0.921254508,-0.045313178,-0.354768137,0.409873857,-1.09582985
2,0,-0.408357896,-1.831318306,0.190805639,0.100988471,-1.332401491,0.402282864,1.805875934,0.218769313,0.618612575,-0.377533044
1,0,1.316963095,-0.402385045,-0.976906027,0.223347644,0.132649864,-0.149056407,-0.295950076,-0.289224278,-1.061363045,-0.646994641
1,1,0.09136422,0.231460565,0.029096673,-0.144296387,-0.117027095,0.716686947,-0.426423577,-0.733856011,-0.116825061,0.762563355
2,0,0.383410779,-0.232390055,-0.332335249,-0.161982807,-0.147186788,-0.558082265,-0.0160798,-0.463988469,-0.724317934,0.054123421
2,0,-0.319637269,-3.210825873,-0.217042754,-1.292725819,-0.3430247,0.411945387,2.609891576,-0.337645354,2.63599954,3.726198265
2,0,-0.49639968,-3.192758475,0.287322556,0.938313476,-0.850909338,0.674636684,1.820106284,-1.264274702,3.124793742,-0.473443732
2,0,-1.022252179,-1.944791742,0.77548005,-0.109824974,-1.388168578,-0.393154295,1.577383576,-0.23767252,1.194457294,-0.63599496
2,0,-1.064513222,-0.149832562,1.006151515,-0.273950789,-0.707476841,0.322760922,-0.00598629,-0.627655204,0.367207136,-1.381251777
1,0,-0.28978721,-0.403644478,0.350132148,-0.781906411,-0.405262243,0.834105163,-0.352348933,-0.992252628,0.998351907,-0.476162025
1,0,-0.489914117,1.585804678,0.696950128,0.011461173,0.278541457,1.543473198,-0.688098945,-0.557919584,-0.138652488,-0.489291986
1,0,-0.471098582,0.127155722,0.460679838,0.274554989,-0.284923117,0.541976928,-0.257998923,-0.181924305,0.289244494,-0.858740996
2,0,-1.172804566,0.024589571,1.120226719,0.269649695,-0.320216157,2.279887783,1.163458199,0.038829618,0.589119758,-0.257734631
1,0,-1.141682058,0.578341501,1.236105643,0.610765696,-0.291217497,1.196895402,-0.212659593,-0.457015463,0.846387042,-1.034908512
1,0,-1.299785062,0.209382768,1.282066424,-0.0565425,-0.056873407,1.012683186,-0.278651091,-0.384838673,0.771589071,-0.048067314
1,0,-1.177342085,-0.602251982,1.182282735,-0.286369802,0.02739222,3.342072562,0.409445074,-0.32057991,0.948622466,1.310366107
1,0,-0.573775365,-0.734406971,0.252995995,0.746209057,-0.858072076,-1.691879705,2.154126653,-1.631237281,0.524597526,-1.968306323
2,0,-0.595774603,-1.39810282,0.4993417,-0.716703596,-0.714841244,1.952429722,1.625285182,-1.345205265,0.637308141,-0.950080324
