batch,Label,log.sigma.1.mm.3D_glcm_MCC,wavelet.LHH_glrlm_RunEntropy,log.sigma.1.mm.3D_glcm_Imc1,wavelet.HLH_glcm_Correlation,wavelet.LLH_glszm_GrayLevelVariance,wavelet.HLL_firstorder_90Percentile,log.sigma.2.mm.3D_glcm_Imc1,wavelet.LLH_glcm_Correlation,wavelet.HLL_glszm_ZonePercentage,wavelet.LLH_firstorder_Kurtosis
2,0,-0.977681511,0.907937204,0.905422416,0.257105428,-0.387167846,0.065356624,1.034810055,-0.431469161,-0.207303693,-0.560291333
2,0,-1.058940853,0.226255515,0.997699663,-0.412099171,-0.126355311,1.516609543,0.474030411,-0.862204551,0.4655558,0.164674559
2,0,-0.51983783,-0.52367431,0.415735881,-0.495683835,-0.815335025,-0.65762256,1.635405176,-0.909244196,0.485305061,-1.411857976
1,0,-0.171278651,-0.787876905,0.199507648,0.265764124,-0.023256187,0.108577084,1.02133431,-0.168110737,0.115047229,1.20376799
1,0,1.502678063,-0.180946576,-0.997810213,0.006697809,0.91155739,-0.81892069,0.520319548,0.457567005,-0.6701665,-0.208608683
1,0,-0.735724996,-0.152173972,0.782709274,-0.150507473,0.451076435,-0.044939976,0.747393642,-1.01597568,-0.258599841,0.328924908
1,0,-0.50554031,-0.826339929,0.532171284,0.828112336,-0.321709478,-0.467857924,-0.462917221,-0.244404112,-0.217729228,-0.353989657
1,0,0.208233164,0.44593643,-0.027295747,-0.273313544,-0.233957009,-0.736934806,-0.706567263,-0.834005693,-1.298907965,0.632056407
1,0,-0.588185589,-0.381139382,0.56596295,0.477110319,0.407401926,0.100816344,0.490453204,-0.980449693,0.325489827,-0.44857098
1,0,-0.540508739,0.190477677,0.495593792,-0.292798415,-1.01977539,0.863146893,0.165832014,0.480994824,-0.319387127,-1.453343515
2,0,-1.166605544,-0.44862219,1.065669175,-0.345842061,0.025317343,2.910174857,0.351212729,-0.220401756,1.49692343,-0.244677917
2,0,0.059349892,-0.354263669,-0.712201596,0.262552316,-0.099523857,1.1450548,-0.7466029,1.122917354,0.052318071,-0.738039247
2,0,-0.193779377,0.027330385,-0.231398855,-0.187285867,-0.332928489,-0.55770574,0.382512283,-0.211417756,-0.323186957,-1.500554256
2,1,-0.502255794,1.465479564,0.786400259,-0.055359098,0.235746563,0.596384284,-1.698990959,-0.369198276,-0.152063214,-0.049264391
1,0,-0.128570877,-0.764583846,0.338457832,0.819118358,-0.057489974,-0.701122297,0.856242366,0.128260534,-0.31615052,-0.008774185
2,0,0.199934068,0.307017979,0.178891999,-0.188347382,-0.028012524,-0.319078829,-0.113139691,-0.82155319,-0.619173243,-0.276944514
2,0,-0.441202953,0.551208262,0.625349171,0.506683729,-0.488007701,1.83052388,0.499681967,-0.661220283,0.398114739,-0.694378284
2,0,-0.642558554,1.050636842,1.007767404,0.565474963,0.09436703,2.061857349,1.092406533,0.175577821,0.730320891,0.122594531
2,0,-0.684958528,-1.071721011,0.288031843,-0.158131464,-0.032033572,-0.469829496,1.09505972,-0.406159869,-0.063846311,1.14202439
2,0,-0.74080621,1.043693424,0.794944598,-0.060317017,-0.096551638,-0.012882495,-1.785442109,-0.716889929,-0.471916909,-1.082833422
2,0,-0.785109831,-1.420787017,0.54049535,-0.417926658,-1.590991415,-0.835736837,1.066322983,-0.096690646,0.802656525,-0.578533163
2,0,1.307496977,0.917010186,-0.889372414,0.172135123,0.66453788,0.561939533,-1.431693476,-0.531254819,-0.640720829,-0.529527485
2,0,-0.241522155,-0.058103785,0.162934707,-0.054613888,-0.781106626,-1.424114416,1.185988854,-0.45513676,0.683019576,-1.062393661
2,0,-1.130257731,-1.249021084,0.790675199,-1.157939123,-1.071514136,-0.353855897,1.858405173,-0.055422323,0.818573838,0.319758223
2,0,-0.210771012,-0.718214785,0.30773542,0.88538136,-0.933402078,-1.325309808,0.334445604,-0.943106246,-0.810294016,0.796142895
2,0,0.455173398,0.491679615,-0.258767265,0.010624406,0.019399742,-0.332020283,-0.554937516,-0.291028727,-0.703408553,-0.091742506
1,0,-0.930614738,0.740290822,1.002349218,-0.33296918,-0.344825781,0.694559066,0.614063937,-0.490297515,0.609792979,-0.139184628
1,0,0.888715139,0.114420413,-0.639686728,0.167589592,0.064672476,-1.281637929,0.025925214,-0.092700116,-1.339150533,-0.558948462
1,0,-0.753954869,-0.374815666,0.730865563,-0.128292099,-0.791165191,2.29078311,1.295592063,0.041555367,1.6179234,-1.482331214
2,0,1.768823722,-0.182015886,-1.501081832,0.626905103,1.261773514,-1.097284469,0.375460303,0.660421973,-0.635516068,-0.850527111
2,0,-0.900522229,1.206709213,0.738639734,-0.343031769,-0.19495722,-0.623725229,-0.474914916,-1.392541919,-0.272325944,0.086962068
2,0,0.588893989,0.324689642,-0.736506305,-0.410262438,0.424568887,-1.21533394,-0.127406982,-0.452361859,-0.993452068,0.883791355
2,0,-1.017207995,-0.070139117,0.830412927,-0.265491086,-0.307616121,-0.186981546,1.028907175,-0.993964365,0.598616438,1.233880852
2,0,-0.573261465,-0.555297571,0.562763015,-1.216762331,-0.718436402,-0.122951688,0.774311093,-0.340329755,0.161336821,0.830723698
1,0,-0.838718514,1.596573708,1.047625764,0.276961316,0.038722334,1.240933472,-0.97485292,0.030439452,-0.034960706,-0.544425233
1,0,-0.436261871,0.111576417,0.695647699,0.274532164,-0.114029303,0.143438124,-0.404289959,0.159968483,-0.19141083,-0.561953165
2,1,-0.253130003,0.378461245,0.40080277,-0.291269636,0.10543088,-0.070384984,-0.912167585,-0.940737891,-0.631627782,-0.803189604
2,1,0.909391207,0.286662123,-0.733032177,0.379546642,0.061379512,0.181788009,-0.554380294,-0.494707201,-0.442360764,-0.601513344
2,1,0.092501916,-0.241236622,-0.110323718,-0.376270145,-0.144904411,-0.534297498,-0.56623095,0.100929333,-0.784052556,-0.135261793
2,1,0.142574908,-1.612885249,-0.216331954,0.055279173,-0.7268177,-0.033762118,-4.680814606,-0.835330934,-1.157435352,2.525259341
2,1,0.674291747,1.421381288,-0.455216182,0.040006913,0.440513981,0.127142391,-3.211600561,-0.153312506,-0.855549453,0.323963941
2,0,-0.730681965,0.140394778,0.841935867,0.459528579,-0.872493399,1.317605504,-0.229225722,-0.317537273,-0.333969427,-0.693254299
2,0,-0.357446612,-0.129715986,0.546714296,-0.759244778,-0.467965937,-0.489344197,-0.352161941,-0.846441014,-0.341485126,-0.136852687
2,0,-0.696719336,-0.35715713,0.742342811,-0.336650232,-0.568173574,-0.130446953,-0.59131102,-0.572402149,-0.141923862,-0.77081364
2,0,-0.657048618,0.504352238,0.687155245,0.007605883,0.313312183,0.39531291,-0.649238124,-0.397399499,0.07242208,0.885304907
2,1,1.490397692,-0.969658074,-1.335671097,0.576661578,1.219119719,-1.468722098,-0.099966609,2.756999397,-0.714462519,-0.37510525
2,1,2.364177823,0.554995004,-2.007061931,0.138800576,1.762960005,-1.198440306,0.211588837,2.102428818,-0.832618552,0.446696422
2,0,1.25023416,0.486908402,-1.212082823,0.12283333,0.002488616,-0.38850023,-0.648471196,-0.418860071,-0.853813762,0.862793104
2,0,-0.825020076,-0.602114555,0.74680927,-1.515107363,-0.85653182,-0.261034936,0.151175001,-0.641452016,0.601072108,-0.930498854
2,0,-0.865094017,1.515426487,0.920862922,0.05038363,-0.265420302,-0.054411682,-1.208744604,-0.24898253,-0.692244592,0.146794515
2,0,-0.263507188,0.942370287,0.298228657,0.178591874,-0.713090342,0.663027185,-0.646908652,-0.903411158,0.046009005,-1.393709136
2,1,-0.413429289,0.091863765,0.34850733,0.386685343,-0.701701934,-0.352216374,-0.365565203,-0.419149972,-0.393260368,0.175512695
2,0,0.923243743,0.77492483,-0.729979558,0.142870086,0.242940241,-0.276456994,-0.137776448,-0.443331563,-0.281213117,0.661224791
2,0,-0.873055417,-0.599690848,0.488265203,0.069238449,-1.050962961,-0.528066246,0.669902451,-1.005724375,0.222899762,-1.50506997
2,0,-1.176998015,0.115163782,1.005487184,0.472795723,-0.188042217,1.227809053,1.140382202,-0.128824864,1.109875427,0.788517333
2,0,-1.358481546,-0.430080942,1.255440638,-0.669098289,0.328442547,1.887848521,1.249392013,-0.593364892,0.702546936,0.17618109
2,0,-0.818004791,-1.192965289,0.690592276,-0.53316227,-0.937762742,1.264512712,0.730459223,-0.328690303,0.248282007,-1.299520647
2,0,-1.180459693,0.021911796,1.045490939,-0.355949059,-0.694105932,0.715833047,0.765736575,-0.713701467,0.843295181,-0.944068061
1,1,-0.086325157,1.212418214,0.289972792,-0.568212133,0.002846996,0.088406678,-1.31924408,-0.114091448,0.031109466,-0.43961353
1,1,-0.473425961,0.321955425,0.713730651,0.105751403,-0.683862824,-0.086907963,-0.4282515,-0.418038877,-0.531003131,-1.325948553
1,0,-1.30268315,0.537395715,1.30250499,-0.404526881,-0.188550547,2.939827847,-0.007033645,-0.351791599,0.2674973,-0.311954296
1,0,-1.317764389,-0.502936352,1.316711679,-0.536968445,-0.704410052,3.060858287,1.413093294,-0.608468759,1.017906688,-0.094503154
1,1,0.712909731,1.709315196,-0.61022437,0.007611059,0.573037767,-0.262220466,-3.271486387,-0.238439684,-1.514695099,-0.149481649
1,1,1.057959886,0.821168556,-0.772140817,-0.107658939,0.53834338,0.04155967,-1.764353481,-0.473975531,-0.761684185,-0.927221492
1,1,-0.750461279,-1.775505337,0.611782415,-0.274218727,0.117751442,-0.174114792,0.48925366,-1.30550549,0.508780093,3.245085717
1,0,0.420388164,-1.22446073,-0.383995176,-0.208579617,-0.117220616,-0.675143977,0.383257693,-0.454709321,-0.435012229,0.165067289
1,0,-0.489265499,0.236354871,0.564457507,-0.249994744,-0.126436379,0.348872689,0.64376551,-0.636012137,-0.136903957,0.701367125
1,0,1.204027338,-0.795980789,-0.898925482,0.145096923,-0.104331138,-1.684304919,0.582451325,0.847019893,-0.795627787,-0.06239645
2,0,0.356263791,0.380509507,-0.160299719,0.034490566,0.267956812,1.335378897,-0.793541674,-0.613353821,-0.000671872,2.082180245
2,0,-0.534227015,0.939396034,0.635017782,-0.299776219,-0.331932228,-0.235031829,-0.353197794,-0.244949173,-0.151730007,-0.506753591
2,0,-0.763773733,1.404478017,0.820176442,0.372481976,-0.750537477,1.49959857,-0.514057179,-0.035939881,0.423739379,-1.662685202
2,0,-0.599270443,0.249202031,0.823337837,0.191774457,-0.450644198,0.221566964,-0.857923732,-0.333003674,0.222610853,-0.905625745
2,0,-1.031775084,-0.286759629,0.986248029,-0.034967372,0.029477943,1.184952175,-0.59640877,-0.909377848,0.338176368,-0.745533196
2,0,-0.831817082,-0.916572658,0.706698487,0.281695449,-0.598960358,0.27124257,1.118766099,-0.801212348,1.096297814,-0.29684577
2,0,0.170472542,0.155942134,-0.044690503,-0.2664583,-0.608115175,-0.828809499,-0.448142848,-0.712178039,-0.708262171,-0.114483458
1,0,-1.078596131,1.299084075,0.878593338,-0.426954666,0.063619778,0.287690145,-0.02580899,0.052692933,-0.319677083,1.543270911
1,0,-0.823153547,0.506940986,0.847557965,0.086446821,0.497284729,0.32796004,0.271231034,-1.24399142,0.33926306,1.52013104
1,0,-0.375783523,0.747371632,0.657395862,0.721871243,-0.10854037,0.266128704,-0.742401576,0.14287037,0.160882979,-0.102445379
1,0,-1.002178697,0.105411735,1.134319668,0.113253436,-0.434022274,-0.114686611,-0.378076234,0.017966844,0.067236119,-0.749873704
1,0,-0.897998986,0.077916953,0.867274079,-0.101731051,-0.461772626,-0.208749943,1.41835836,-0.156617829,0.390586445,-1.121967715
1,1,1.482071878,0.804786759,-1.57653872,0.152882154,0.417470229,-0.858903116,-0.977897675,0.01728717,-1.596897449,0.347201744
2,0,-0.392577203,0.604227014,0.594550647,0.26948131,0.027752871,1.23542055,-0.37287473,-0.09421511,-0.160183924,0.051165564
2,0,-0.338206743,0.104072638,0.562290281,-0.022027257,-0.34899452,0.677782555,-1.5915602,-0.433142543,0.055635759,-0.198037197
1,1,2.245708854,1.220115657,-2.750243593,-0.00549321,0.942553669,-0.154699854,-1.988720478,0.465396667,-1.482590116,0.746418444
2,0,-0.751022333,-0.435623852,0.805905834,-0.729186815,-0.719738981,0.137410451,1.027116113,-0.733240193,1.816626111,-1.123897011
2,0,-0.59586366,1.498434948,0.846767933,0.088387486,-0.331603612,0.697956955,0.551616301,0.011963809,0.560017132,0.009281579
2,0,-0.429276395,-0.446227208,0.467917161,-0.93612004,-0.437550125,-0.217459995,0.8551001,0.155407747,0.189066156,2.487003613
2,0,0.517223401,0.12095443,-0.468463768,-0.293903673,-0.662479542,-0.186398334,-0.423552006,-0.114686239,-0.422976689,-1.01008163
2,0,0.03107131,0.213785092,0.214811448,-0.052357498,-0.128315885,-0.368049014,0.595100003,-0.877618178,-0.52762692,-0.627385573
2,0,0.729587594,-0.658640711,-0.669286852,0.609102748,-0.552970484,-0.729030547,0.125985449,-0.435082524,-0.77955712,-0.758303648
2,0,-1.329414844,0.669160476,1.151984681,0.968707028,-0.862635856,0.354508715,1.62847682,-0.502495186,0.761918142,-0.120458464
2,0,-0.107153395,-2.36578319,0.05140463,0.207503219,-0.535515232,-0.002899901,-0.347277805,-0.806252055,1.18183679,0.371211442
2,0,-0.37062241,-1.667957572,0.30448303,0.937557247,-0.357248998,-0.125980033,0.243638912,-0.290529065,1.359494689,1.634182654
2,0,0.281949698,-0.463996884,-0.222970877,-0.107748774,-1.051207874,-0.072361886,0.09996256,-0.423411943,-0.465478492,1.095288213
2,0,0.21421815,-0.152780456,-0.167631129,0.171422478,-0.649524238,-0.567837197,0.378469258,-1.042634839,-0.199747407,-0.35089731
2,0,-0.602977002,1.039655024,0.885776921,-0.080781646,0.339750321,1.189728233,-0.321654636,-0.673436961,-0.039148495,0.485649417
2,0,-0.963548044,0.643412242,0.828724141,-0.39700351,0.191700065,0.568327376,-0.069956246,-1.214412996,-0.045138797,0.884657587
2,0,-0.958640571,0.575262282,0.881319698,0.033166562,-0.427722416,0.370217114,0.670938203,-0.451285772,-0.060760842,-0.16516199
2,0,-1.397502092,0.422189806,1.286763219,0.214419965,-0.260231425,-0.135226625,-1.343385736,-0.508004686,-0.282389357,-0.343062962
1,0,1.686895343,-0.44318041,-1.297183584,-0.528409127,4.684128375,-0.128261109,-0.727052075,2.865112335,0.409963653,-0.655221525
1,0,-1.619105825,-0.525593324,1.494451668,-0.300793106,-0.434092754,1.510950482,0.417424428,-0.616816477,0.888686543,-0.070057007
2,0,-0.683605581,-0.432365504,0.583922991,0.500840108,-1.279735064,-0.273503357,0.85618239,-0.114346778,0.668602887,-0.2954249
2,0,0.078293847,-0.688609737,-0.081568801,-0.012623706,-0.242641831,-0.015533268,1.339314662,-0.098189644,-0.614481879,0.74794079
1,0,-0.037595035,1.103214532,0.202571487,0.457549692,-0.063329729,0.233434636,-0.591497131,-0.155977918,-0.439539552,-0.175822497
1,0,1.237065223,0.387886141,-0.886287072,-0.579223624,-0.129784238,-1.252415059,0.280351014,-0.205558897,-0.471611601,-0.832070207
1,0,1.060118057,-0.642413073,-0.810006945,0.083164482,-0.074456449,-1.097380673,0.668263277,0.728001076,-0.624695505,0.278638829
1,0,1.001241965,0.21809232,-0.893397883,-0.586391053,0.045657361,-1.543742527,-0.315235725,-0.51814939,-0.948008356,0.281048521
1,0,-1.578127831,-2.195631186,1.358684513,0.026792071,-1.092880546,1.102385476,1.729809934,-0.508045093,1.445923675,0.272139947
2,1,0.794235373,0.236871034,-0.491669649,0.068452705,-0.733558576,0.124436477,0.503833471,0.566073084,0.064311347,-1.164387656
2,1,2.390290153,0.387277357,-2.306434025,-0.233126409,1.584686641,-1.560760106,-0.168649097,2.449278581,-0.881923866,1.22826186
2,1,2.131490039,0.17470919,-2.018545809,0.420978888,2.932404154,-2.918352503,-0.657807634,3.386286054,-0.805579619,-0.283613853
2,1,1.616012865,-0.519943354,-1.25905409,0.529580167,1.62717719,-1.191579903,0.326676738,1.760938236,-0.035728756,0.382328047
2,1,-0.125613983,-0.653603127,-0.079070694,1.211995536,-0.190107031,-0.868802715,1.126307008,0.017555838,-0.336222534,-0.159214588
2,1,2.759093319,0.628970268,-2.686743573,-0.108610471,5.007073501,-0.515982821,-0.011795255,3.577677823,-1.262584015,1.60618878
2,1,2.427555005,-0.199067441,-1.535147699,0.347720816,3.968916742,-1.665474842,0.572700705,3.640768297,-0.130653785,4.34875947
2,1,1.491802482,0.473538353,-2.742669664,1.024296252,6.964444079,-0.940365442,-3.504624784,3.874752908,2.115922509,-0.72384915
2,1,2.28222352,0.602502345,-1.820938234,-0.022760514,2.723731641,-2.191832844,0.363604459,2.642107179,-1.386564201,1.981261535
2,1,2.093363976,-0.052034802,-1.601194013,-0.058058413,0.721211866,-0.471127421,-0.386914164,2.570418708,-0.129960364,0.063490662
2,1,1.314793714,-0.036788295,-1.090152663,0.201194487,1.775547875,-1.011132425,0.392589686,0.710832624,-0.318385397,0.754842029
2,1,1.04676697,0.03804212,-0.871230829,-0.46732895,0.989448985,-0.251510827,-0.163777322,-0.599992623,-0.505493985,0.307439962
2,0,-0.040850728,1.034513867,0.322100932,0.030082762,0.063601036,0.131535728,-2.647263033,-0.250289588,-0.28372491,0.535972423
1,1,-0.983516555,0.352063027,1.118055047,0.409902818,0.002428726,1.430725036,0.664689809,-0.576157882,0.499317964,0.484101992
1,1,-0.12008399,-0.36575586,-0.979821516,0.163302948,0.303855091,-0.324449368,0.239862866,0.972993924,-0.67613246,-0.332689935
1,1,1.929037044,0.069414104,-2.001465396,-0.190151047,0.402170503,-1.350385773,-0.52121674,2.857483807,-0.958506165,-1.127462324
1,1,1.869875457,0.318004716,-2.063790438,0.108196642,0.333998366,-0.816224723,-0.868140088,0.177119351,-1.284036433,0.370182354
1,1,1.994130035,-0.172385308,-1.655327996,-0.066670011,1.25628692,-0.946459177,-0.096016801,2.896002125,-0.120769776,1.192933957
1,1,1.904223201,-0.158602822,-1.940945836,-0.230017953,0.424029464,-0.638276252,-0.62163799,0.750992203,-0.368266544,0.158580409
1,1,2.403247089,0.559445911,-2.585407806,-0.268923351,1.857865686,-0.605283307,-0.407473022,1.244605302,-1.30548146,1.069465142
2,1,1.731473018,-0.306904346,-1.201827121,0.432784832,1.152960628,-0.298749563,0.414539982,1.867519984,0.72605444,1.046031798
2,1,0.730744538,0.605997311,-0.679343667,-0.084598161,-0.169144491,-0.681716239,-1.238240536,-0.417556882,-1.064136695,0.217287007
1,1,1.52098774,-1.262320157,-1.256970745,0.499510999,2.813702715,-0.44343764,-0.159398724,3.042393634,-0.397594197,1.890735018
1,1,2.183088352,0.228337333,-2.360137912,0.042177572,0.785801729,0.203025959,-0.62417795,0.524142893,-0.959319836,0.319201963
1,1,1.730214202,-0.863810151,-1.437369509,-0.25166747,1.947830866,-1.295377401,-0.91307589,3.136425374,0.833387201,0.122601367
2,0,-0.525399325,1.194631995,0.623802918,-0.048037502,-0.108415222,0.341471998,-2.473530882,-0.598690997,-0.895705951,0.009121076
2,1,2.04377608,0.549576895,-1.903130862,0.445701335,1.40391762,-2.194899867,-0.576619347,3.774590068,-0.510166056,0.246665732
2,1,-1.014881998,0.437382183,0.970332432,0.390710433,0.218362147,2.374190702,0.702431919,-0.228255823,0.088703363,1.083266247
2,1,-0.011847654,0.491236634,0.180238796,-0.476324207,0.431628951,-0.234556796,-1.062393989,-0.073639776,0.429549074,1.425547086
2,1,2.510002615,0.7138592,-3.18727402,0.044834866,0.587816683,-0.862475847,-1.861634235,0.75181085,-1.335274535,0.531403668
2,1,2.76090963,0.836457057,-3.619892036,0.066500715,0.854802459,-0.42468477,-1.586121206,1.296330518,-1.536422046,0.978851869
