,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249,X250,X251,X252,X253,X254,X255,X256,X257,X258,X259,X260,X261,X262,X263,X264,X265,X266,X267,X268,X269,X270,X271,X272,X273,X274
wavelet.HHH_glszm_GrayLevelVariance,-2.070859643,-0.974374709,-0.737914278,-0.287796573,-3.443019681,0.839562217,-0.640213559,-0.085526724,-1.377735823,-0.697285482,-0.77223034,-0.650537894,0.989551512,-0.302996165,0.660280267,0.603325454,-0.611902749,-0.40743565,1.190301317,-0.862773896,-0.124037664,-0.755963912,-0.949183236,-0.5750359,-0.802317769,-1.624710937,1.202695358,-0.224994475,1.534745062,0.872681621,2.232754187,0.547364291,-0.324005126,0.249836091,1.172801647,-0.042010254,-0.592150998,0.027247423,-0.865078121,-0.76728449,-1.199681225,-1.266474794,0.010517088,0.251002824,0.113778787,-2.732260524,-1.334435542,-0.091694385,0.311701215,-0.732297868,1.744493122,-0.458083306,-0.192609381,0.307929279,1.26084891,-1.016983249,0.82886203,1.872813437,-1.122419317,-0.412787228,-2.204128697,-0.400602883,-0.488922069,-0.040894933,1.656626239,-0.169600654,1.288701318,0.581136956,0.820569174,0.626330267,0.700273931,1.281742411,-4.548513413,-1.969509869,0.650762343,-0.042594758,0.095877541,-0.35134175,-1.406990847,-0.647172556,0.61594965,0.450492655,1.467775373,-2.447260679,-0.567151575,0.162510696,0.857924889,1.975158428,1.255877113,2.30076078,0.919402633,1.116521318,1.045040188,0.446310071,0.109344462,0.167832711,-1.130124502,-0.872961744,-0.521681589,-0.049481733,0.074378687,1.400641926,0.747427964,-0.314447004,1.855063955,-0.670433765,-0.147919171,0.65380306,2.531386183,0.728617774,-0.396083516,0.79228423,2.46296313,0.18017099,0.929321198,-0.361235251,-0.472674832,-0.411987378,-0.560418552,-0.289894593,-1.010689259,-0.164977391,-1.723912103,-1.922474905,0.449057421,0.334719732,0.510544551,0.704288147,0.26131884,-1.612280305,0.507109699,0.38742855,-0.621233633,0.624102159,-1.566380121,0.544687277,0.953157324,-0.639265526,-0.198323459,-0.643107479,-1.478460312,-1.730797958,0.22022998,0.283189688,-0.164314016,-0.412058665,0.191924783,0.600936676,1.532718531,-0.786593085,1.383882309,0.13912547,1.594475627,1.016894868,1.381751677,-0.623436629,-0.049001842,-0.663326173,-2.20530274,-0.548306575,0.198016512,1.047475592,-0.248246709,-0.156632635,-0.656225925,-0.318145259,-0.337276155,1.564595545,-0.70216278,1.783907645,2.250501845,0.717915787,-0.16231234,-0.271196505,-2.008134006,1.672099793,-0.154436892,-0.551750453,-0.167590565,0.183751953,1.074702076,-0.38121698,-0.685653081,-0.46643445,1.591808648,-0.220281722,0.090895905,0.68023554,-0.485678372,0.560814532,-1.209201635,0.894687097,0.02629051,0.687228705,-0.265476486,1.077217837,-0.773960732,1.780659082,-0.075159485,-0.196974451,-1.22599866,0.140005959,-0.822535531,0.691629007,-0.040656428,-0.090965605,0.324011973,0.655763449,-0.195576204,0.685800003,0.935792558,0.098145649,0.727473952,1.307032789,0.28961482,0.255433988,0.97500353,0.043518889,1.132441293,-0.124037664,0.490205076,-0.123457452,-0.870814492,-0.077195021,0.015685875,0.081059721,-1.545770952,-0.857310357,0.040760367,1.188983231,1.350491437,1.282387582,0.739220052,-0.123675703,-1.446920013,-0.475397496,-0.477208886,-0.361349912,0.725565636,-0.476419482,-1.46868869,-0.469855885,-1.279045469,0.098956978,-0.183865904,-0.346552664,0.197582904,-0.678429806,0.852885622,-0.888276823,-0.267512931,0.605071849,-0.608538488,-0.819759271,-0.433144116,1.22410179,0.499477632,-0.112434504,-0.351988053,-0.012655533,-0.275271597,-0.50525633,-0.557865931,-1.309526757,0.446690093,-1.212475885,-0.498440502,-0.743234008,0.855113368,-0.396334469,1.191545245,0.958757643,0.395764899,0.845568296
log.sigma.2.mm.3D_glszm_SmallAreaLowGrayLevelEmphasis,-0.134531139,-0.296285092,-0.068376041,-0.558945657,2.481625354,-0.115009849,-0.508585233,0.230307685,-0.351409353,-0.471002803,-0.410714038,0.191454448,-0.274704522,-0.252341465,0.155071004,-0.529989045,3.771152014,0.00053541,0.890937902,4.935355376,-0.366690926,-0.330657529,0.035817532,-0.148064604,-0.354935327,-0.58050128,-0.185583714,-0.247900435,-0.417132457,-0.39643271,-0.390139699,-0.520001636,-0.455259703,0.015244199,-0.094755854,-0.57057389,-0.170234402,-0.50916031,-0.310406275,-0.204466552,-0.438916802,-0.606146767,-0.212197283,-0.474904108,-0.632614567,0.120091327,-0.55542522,-0.414597331,-0.009382024,-0.570808037,-0.386033165,-0.609335728,-0.610244127,-0.453636387,-0.41090422,-0.1698664,-0.358229839,1.807056696,-0.341926653,-0.000527764,0.270075474,-0.433281317,-0.432260151,0.26176066,-0.305784796,-0.504939835,-0.478404016,-0.453432948,-0.58104699,0.208762075,0.83176282,3.962483915,0.014810976,-0.704030435,-0.166982569,-0.222820796,-0.42810775,-0.501658915,-0.517684716,-0.639547709,0.34428355,-0.18230464,-0.070601059,0.424884315,0.8959167,-0.170852774,-0.489034856,0.326067021,-0.537233582,0.714749357,1.52108345,-0.523139416,-0.459865352,-0.077768404,-0.246922172,0.270019874,-0.611312446,0.760198778,-0.654191333,-0.192871266,0.14642751,0.196626784,-0.58819638,0.11024208,-0.699525191,-0.552066606,-0.398867823,-0.261202549,0.002498592,2.791622002,0.418280412,-0.097238121,-0.20064669,-0.523451986,-0.583944078,-0.437383991,-0.346396881,-0.180724116,0.429716393,-0.505504004,-0.364502938,-0.26797963,8.420231428,1.257297734,-0.035031091,-0.380416586,-0.109235083,0.680400133,-0.697661239,-0.141303073,2.602228895,0.596074373,2.282239635,0.50770003,-0.169215922,0.20352586,0.237730154,0.370436152,-0.581121385,-0.627679344,-0.108991259,-0.375019221,-0.581784952,-0.375137189,-0.528345817,-0.000805318,-0.269507574,0.761163336,-0.270618573,-0.125897826,-0.445610762,-0.286130826,-0.228106178,0.479837412,-0.435073391,0.016864662,-0.543827249,0.085282926,1.353940465,-0.285881576,-0.451964463,0.109733678,-0.563958296,5.17392715,-0.451753585,-0.36068123,-0.275039019,-0.129087402,0.19414709,-0.016297042,0.621819258,-0.392133701,-0.55076123,-0.444927057,-0.551051033,-0.564259791,-0.258394232,-0.487401528,-0.149223875,-0.347055974,-0.494142306,-0.674447677,-0.513748004,-0.251506678,0.518830041,-0.177447503,-0.455365925,-0.409155999,0.111277061,-0.008548971,0.590170844,0.0766264,-0.30599215,0.256621382,-0.499627491,0.351038983,0.013689349,-0.624943687,-0.589075245,0.006788371,-0.488780012,1.751557553,0.041525901,-0.313720868,3.202299393,-0.359334741,0.280393129,0.186186741,-0.289620946,-0.343387475,-0.100904719,-0.516626744,0.068863896,2.934405577,0.48108523,0.321003032,1.444399708,-0.358503086,-0.669215993,-0.599724543,0.684270953,-0.217737454,-0.628599545,-0.268544358,-0.466503096,2.884555736,-0.03318062,2.793668584,-0.207378798,-0.45415536,-0.399839262,-0.105561662,-0.019524767,-0.171902858,-0.448541187,0.661442957,-0.14575764,-0.399427629,-0.542131049,0.540765357,-0.440576364,-0.578957785,-0.521689054,0.917591354,-0.620872505,-0.576476189,-0.367470448,-0.323016966,-0.692630533,-0.693239283,-0.377510829,-0.675431981,-0.494536598,-0.369138233,-0.57635643,-0.478320952,0.043832194,-0.029518329,-0.291541057,-0.221387662,-0.622654455,-0.469402869,-0.667638825,-0.622691261,-0.401175123,-0.52568366,-0.621886679,-0.565225468,-0.383945302,-0.481502921,-0.003383179,-0.405318685,-0.651753983,-0.680262045
wavelet.LLH_glszm_SmallAreaEmphasis,2.607069717,1.282251167,-0.75134647,-1.487000224,0.868749718,0.456177683,2.180831191,-1.237389571,-0.084222849,-0.356923615,-0.189867311,-2.0094113,0.154292694,-1.495343032,0.243441359,1.7512357,0.44835403,1.309296543,0.135307913,-1.980291099,0.364147664,-0.029189523,0.065464375,0.195821715,-2.255769283,-0.677420361,0.137424521,0.887188339,0.391193148,1.639097172,0.850542035,1.127969138,-0.293471952,0.801720814,0.210918078,0.912275968,1.481257876,0.523123992,-0.061073263,-0.304543959,2.077819221,0.077354292,0.768284678,0.106691766,-0.076320629,2.600995761,0.229225652,0.214014746,0.485749817,-0.220213108,0.382002657,-0.164279692,1.237572099,0.934263891,0.382227392,0.538833324,0.510841095,-1.350889993,-1.49208416,-0.828529654,-1.867786001,0.240124397,-0.696101228,-0.316055512,0.679265226,0.198026796,-0.225986962,0.657633176,0.076318785,-0.525327916,-2.522038135,-1.329267292,1.256051963,-1.189907915,0.266695762,0.284642231,-0.142926672,-2.57023488,0.654738824,-2.205482413,0.299576354,-2.571724495,-0.198477715,-0.690637508,-0.700297065,0.3863196,0.502811855,-1.736142422,0.108288193,0.164946371,0.968415547,0.037129038,-0.619411616,0.252092809,0.010756411,-0.526735422,-1.020585167,-0.197496253,-1.066316552,-0.061697522,-0.190443873,0.675162321,0.275994629,0.729917947,-0.445317854,-1.104329712,-0.859488168,0.798124012,0.073200291,0.775455305,-0.495565351,-0.336734507,0.675546259,-0.334519052,0.681333327,-1.159341302,0.925004721,0.35007843,-3.387968217,-0.455458901,-0.23846403,-0.321532447,1.983748177,-0.992140753,-1.086837351,0.22323127,-0.782467872,-0.498920607,0.795925547,-1.710439235,1.151898681,-0.006357029,0.285205597,-0.058221466,-1.073164621,-1.081262576,0.379248594,0.007528984,-1.391801407,-0.124062727,0.949943809,-1.505488413,0.430387245,0.738219943,-1.31344881,-0.292477023,0.717418136,0.706842918,-0.109136749,-0.004738326,-0.169720848,-0.267256927,0.87561262,-0.624541722,1.475061107,-1.331984679,-0.479740289,1.182119292,-2.178843394,1.423557037,0.646035666,0.74781528,1.035171641,-1.041997499,-0.854782201,-0.194246082,1.278118256,0.230754658,0.120664832,1.132367507,0.981760146,0.262917015,-0.251260546,-0.641578158,-0.664712643,0.380191312,-0.151403782,2.974880234,0.524213292,1.588974106,-1.830496362,0.951290888,0.560953661,-1.68727264,0.670671668,-0.19910967,0.788322692,0.010511989,-0.828463636,-0.124808847,-0.002375606,-1.076665434,0.368478055,-0.461344242,-0.082874278,0.26263081,-0.523923808,0.619239477,-0.516645937,0.234138987,0.112381551,-0.011705451,1.316213075,0.481460849,1.373057495,-1.471634108,-0.845841885,-0.275511208,0.270611364,0.543189568,0.310343153,0.056875815,0.504592655,1.021903452,-1.195709007,0.699617672,0.622806002,-0.048402203,0.867017713,0.322698307,-0.157281985,2.42304535,0.519149654,-1.187122262,0.005020187,-0.14219551,0.885456999,-1.992681797,-0.969407124,0.477290865,0.008163437,-0.633860167,-0.511872603,-0.028181596,-1.104333146,-0.9454333,-0.403250242,-0.988163179,-0.17038405,0.280269806,1.163374348,0.793473114,-2.886832115,-1.665825574,1.401462661,0.132702462,-0.485243814,1.842626177,1.266464562,0.706829326,-1.099802364,1.516650951,-0.034997088,-0.836821366,-0.703566581,0.501302266,1.221936948,-2.345383761,0.497103696,0.825774572,-0.880364408,0.649621663,0.465640984,-0.533533797,0.428598049,0.059825595,-0.221180295,-1.313886648,0.591076845,-1.054402076,0.558755717,0.867160644,0.881892092,1.273037736
wavelet.HHL_glszm_GrayLevelNonUniformityNormalized,-1.088101994,0.844899469,0.344020581,1.724544935,2.391665998,0.291819213,2.393084832,0.939050513,1.349840269,0.467086329,0.903183475,-1.023858643,-0.900346645,-0.594694682,-0.140379083,0.813996334,-0.495138287,-0.907019336,-0.74164293,1.064140533,0.573206581,-0.740930512,-0.270982963,2.301998348,0.631618624,0.682163903,0.337410845,0.987469994,-1.230481472,-0.721045659,-1.516195991,-0.527028681,1.534347322,-1.046211727,-0.121132127,-0.704579146,-1.085228374,0.161827263,-0.722996284,-1.005099289,0.349216938,-0.360792453,0.274158245,1.841641462,0.432371903,2.770511678,0.020394948,1.129097175,-1.111171315,1.62149917,-0.918189605,-0.302469933,0.557509658,-0.301211977,-1.079508301,0.988997609,0.10406561,-0.883314245,3.162692757,-0.914102981,1.358450437,-0.438079505,0.189379541,-1.473597289,-1.655021672,-0.0278043,-0.666910032,0.448355397,-0.578529524,0.401044776,-0.784496835,0.078241323,2.206108893,0.406613626,-1.513358976,2.069982206,-0.466815818,1.472706132,0.250820464,0.925600333,0.122330052,0.365685633,0.361827263,1.834553181,0.764324625,0.076696741,-0.587451086,0.48594688,-1.476882791,-0.247941465,0.204858413,-0.938302329,-0.520655109,-0.55027983,-0.834691387,-0.316986203,0.764002212,-1.289332946,-0.831529232,-1.051604641,0.189625306,-1.690871417,0.585145294,-0.93810599,-1.120056108,1.339384164,-0.366070041,-0.65402492,-1.018757155,-0.757506733,-0.682877379,0.195822015,0.00945926,3.079861787,-0.832512346,1.175571269,0.258904953,-1.191630069,-1.184427715,-0.773951916,-0.515498849,1.002814118,2.32981363,0.396927384,-0.264958371,-0.656078434,-0.281300938,-0.938340135,-0.881459908,1.839393137,-0.043297356,-0.90344339,-0.23877632,2.27043533,1.586618846,-0.560909471,-0.912585895,2.013536445,0.27153268,-0.60879198,1.444551743,0.213036461,-0.797632894,0.687914635,-0.780988318,-0.883581177,1.567089847,-0.222145218,-1.441870174,-0.204708957,-1.126960162,-0.985472857,-1.26294179,0.309303209,-0.038472292,-0.285106228,-1.433647337,-0.177668229,0.474242803,-0.25651781,0.288802662,-1.524310102,1.65700839,-0.438256859,1.036564033,0.688425804,0.613549757,-1.005102071,0.433007891,-1.212156093,-1.92778316,0.115751575,-0.043894993,-0.783421853,1.181345132,-0.889219583,-0.336222358,0.570457616,-0.3113658,-0.324214907,0.530266809,-0.168424364,0.977308698,1.306090427,-0.702791855,0.28476901,0.446322287,-0.823370223,-0.242449754,-1.540815076,-0.334974385,-0.74091251,-1.411096276,-0.282434184,0.010546135,-0.630322666,-1.266028388,-0.241267246,-0.601208622,0.870544329,-1.21123397,-1.277646216,0.923734102,-1.387873004,0.388634009,-0.178123917,-0.860979982,-0.503797608,-0.219551513,1.696609635,-1.554601035,-0.386595628,-0.23187363,-1.651376934,-0.816836535,1.361746359,-0.858240727,-0.687206876,0.745834058,0.633073574,-0.668843746,0.283763256,-0.834742995,-0.855367052,-1.088978946,-0.071295284,-0.962381332,-0.349941543,0.366145358,-0.886858441,-0.755931875,-1.035854419,0.125307488,-1.00101261,0.813341471,-0.642984653,0.972831087,-0.163194293,-0.457123357,-0.256903887,0.95916531,0.960591564,-0.616182708,-1.10299234,1.545529702,0.621332181,2.175630023,-0.168953208,1.389531636,0.618694779,0.083111939,1.735135406,1.623343688,0.277578058,-0.689418595,-1.17956861,-0.723597467,0.604229735,0.727848658,0.236233383,0.601690856,-0.273540554,0.614592171,-0.389426915,-0.8504996,1.429571766,0.9574323,0.730694674,-0.239993197,1.69613949,-0.451801308,-0.633611604,0.675697098,0.973453
wavelet.HHH_glszm_SmallAreaEmphasis,-1.107532922,-2.981643079,1.001457877,0.075459851,0.925157611,0.623128434,0.27287393,-0.675687111,-1.118782605,-0.895467492,-1.828525097,-0.554891488,1.355871133,0.0548368,0.539870186,0.251576626,-0.391292092,0.297431637,0.101888166,0.382352422,-2.045813496,0.345488712,0.31468957,-1.174403181,0.230919255,0.035825449,1.300689186,0.952331084,-0.571835691,-0.363554525,0.680710971,0.574832314,0.256694767,-0.448093337,-0.492651361,1.784705581,-0.431136284,-0.625731327,-1.965364192,-2.752567322,-2.290634795,-0.313881535,1.541723896,0.387334684,0.939331385,-0.916912732,-1.357594785,-0.538626225,1.997507495,-0.762743966,0.477866098,0.809278296,0.747500609,-1.115172942,0.804678194,-1.550696128,0.417369279,-0.311539548,0.234580453,-0.288555877,-0.193752227,-1.520343722,0.391437648,0.704024379,1.36529084,-0.232088111,1.082814902,0.611670303,1.226386202,-0.202115861,-0.582706898,0.976045779,-0.826515779,-1.481025714,1.26615395,-0.581143463,-0.570586629,0.791238637,-1.622801452,-0.167355775,1.547283028,-1.479903365,-0.491477306,-2.863830868,-1.244903569,-1.007617953,-0.112040897,-1.354611543,0.982511782,-0.003954773,0.61715577,0.28562782,-0.001669821,0.88283444,0.45038602,0.277548528,-1.137836193,-1.287342814,-0.224882467,1.165488607,-0.670838913,0.971807824,1.418599365,-0.131641987,0.638741574,-0.463443074,0.741998267,0.185956449,0.341277934,-0.913491655,-0.313341611,0.150123886,0.25551355,0.410524706,0.51555723,-0.490815168,0.112314319,0.709019247,-0.691505676,0.171541213,0.588374659,0.698220155,-2.461956211,1.138798325,1.081922488,0.241097992,-0.783570722,0.836619019,0.498108841,-0.491059277,0.487920674,0.196165915,-0.266595206,-4.035178834,0.928015671,0.365139977,-1.225714631,-0.727651875,-0.272251192,-0.001055136,-0.288897501,-0.226042084,-0.223107486,1.153490043,0.948286478,1.150554897,-2.811102351,-0.836282061,0.602604447,-0.302984305,0.341311875,0.892598587,0.18769628,0.401022281,1.568305192,0.537280501,0.697042529,-0.933654855,-0.579192633,0.141734928,-0.237742868,-0.192557346,-2.817036575,-0.26362474,1.280451678,-3.37642811,0.229858628,0.921828663,-1.345009278,0.616560059,0.150681064,-0.131687211,-0.05057764,0.209742976,-1.343814492,0.902938847,0.445140051,-1.531675536,-0.600514051,0.504988376,-0.232943862,0.948927564,0.853490236,1.309338732,0.86693637,-0.897329935,-0.630203885,-0.639433627,-0.391693794,-0.821053406,-2.540214582,1.435798618,0.205189647,0.625233473,-0.152001616,1.666549082,-1.362209684,0.712000693,0.813571982,0.327259315,-0.51474653,1.615481136,-1.328201238,-0.094243495,-1.423472696,1.264804992,0.430031834,0.487051826,-0.17966771,-0.547037521,0.726699461,-0.287663558,0.422234694,0.614171809,-0.103510486,-0.179910704,0.686507011,0.250096457,0.730055452,1.022902644,0.299387135,-0.56705065,-0.738323951,-0.522863278,-0.017517886,0.461253296,-2.91103051,-1.312186642,-0.27078737,0.41508652,0.788692569,0.667863572,0.126349984,0.091308918,-0.681980857,-0.328273224,1.534112053,-0.204837854,0.044999762,0.330913937,0.335538777,0.054555083,-0.694236362,0.004352753,-0.011253395,1.044458703,1.600916244,-0.282847978,1.050978641,0.381454905,-0.140550156,0.613522956,-0.745358376,0.877815042,0.119256729,0.832477011,2.234528649,-1.019355854,0.397447882,0.24539198,-0.712645765,-0.328609613,1.128886393,1.902392232,0.742625727,0.326437411,0.51569583,0.434999337,1.715407595,-0.249221314,0.619512685,1.017657846,0.486142631,0.794257937
original_shape_Flatness,0.625730887,0.837798403,0.382419574,1.518246456,-2.399618681,-0.260965982,-0.824810043,0.418906833,1.620991122,0.222198117,-0.021236047,-0.016042608,0.324762139,0.416234341,-0.262564283,1.471271927,1.460029287,-0.696319044,-0.079196406,0.468312419,0.336606245,-2.050272886,-1.568500703,0.65920764,1.153280465,1.401054612,-0.263718868,0.519801378,-0.523234965,0.303395706,-0.090782064,0.391314946,0.046414418,-0.11457448,0.349894583,0.389062239,-1.118514678,-1.047282815,0.387339095,0.917142742,0.042842434,-1.98266079,0.288193012,0.561981371,1.659930325,0.484865562,0.81188157,-0.690460225,0.899575801,1.263862999,-0.334520721,-0.396626592,0.028102603,1.077534931,-0.379334712,1.73934073,1.348401024,-0.236611937,1.109206359,0.092620525,0.322523505,1.793576002,0.74158471,-0.950244518,-0.664370488,-1.615854626,0.914222644,1.735976957,0.037961841,1.055157133,0.69741577,-2.399618681,-0.758496161,-1.443048776,-0.676792744,1.172956524,-1.860347784,-0.312386008,0.101856847,1.252398292,0.227049274,0.887973265,0.200016284,0.696569223,-0.010543298,0.416753995,1.505139276,1.362466715,0.193795673,0.415985332,0.733254347,-1.519933733,-0.274976943,-1.381100964,-1.62059308,-2.206453945,0.944720099,-1.450912118,1.225285216,-1.616077613,0.66012915,-0.588962791,0.434640572,-2.222021057,2.070475986,0.469096315,1.022170522,1.099439752,-0.520248973,-0.932924322,-2.064314864,0.160656607,-0.838033336,0.989792734,0.244913204,1.397386261,0.785972557,-0.255954218,-0.469359629,0.141069029,-2.204195878,-0.252952524,0.006009789,-0.298920853,-1.821425147,-2.01932726,1.075678307,0.951731572,1.120912022,0.812611974,0.156100689,-1.214637043,-1.488142686,0.610951122,0.764556796,-1.949663662,-0.44271366,0.536420466,-0.898219107,-1.208449927,-0.352907645,-1.949886835,-0.020299671,0.238139302,0.679099037,0.331578714,-0.30771684,-0.513926105,0.122991331,-2.157944622,-1.21678285,0.135749835,-0.546797524,-0.90358445,1.096624018,0.825603237,1.85888199,-0.216785812,-0.691113077,-0.98545026,-0.107774798,-1.506629321,0.86687712,-1.057445741,0.924078488,0.836993604,0.190050433,0.81060387,0.479901763,0.195521192,-0.82199009,-0.175590991,1.247884888,0.733822152,-1.647545489,-1.250898629,1.656535632,0.11764099,-0.797817102,-0.328080418,1.142078543,-1.227758682,-0.003164133,-1.08052956,-0.729987673,-0.809806643,0.987998862,0.089344283,0.308603006,-0.636192318,-0.364236352,-0.54183798,-1.451723389,1.552898742,-1.931415323,1.00027499,-1.146383668,-0.649808213,-1.566479564,0.153549213,0.352961804,-0.566975282,0.071585095,-0.177064,0.245077558,0.607496213,-0.287819604,-0.200594019,-0.857231214,0.55167128,0.740479694,1.027069708,-0.254749158,-1.121628195,-0.953712373,-0.269805698,-0.595944344,-1.99052902,-1.118489642,0.676508206,-0.153962236,0.670769021,0.648416079,-0.988515796,1.092125425,-2.043466531,-0.159698208,1.125027066,0.854028992,0.413332334,0.617185278,0.096728452,-1.357001727,0.510661474,1.591635659,0.278247495,0.27350964,1.217405242,0.168335144,0.232313029,0.059929228,-0.413486933,-0.226454785,1.356613242,0.056764487,0.569769609,0.741465549,0.943931023,0.98775797,-1.737661277,1.206909744,0.808011119,1.014013657,0.897794376,0.6093106,-1.569037426,-0.072582097,0.793244702,0.863292453,-0.447339842,-1.240514255,-1.309578333,0.346301551,-0.881157501,-0.84485233,0.924592217,-1.520811955,1.469291229,1.433014982,0.987923783,0.770356777,1.013836347,-1.213655644,-0.594449799
